matiere,taux_reussite
Initiation au Génie Logiciel,40.0
Initiation au système d'information géographique SIG,100.0
Initiation aux Systèmes d’Information,46.15384615384615
Initiation à l'ingénierie des Systèmes d'Information,60.0
Initiation à la démarche Qualité,37.5
Initiation à la programmation procédurale et web,50.0
Initiation à la pédagogie universitaire,66.66666666666666
Initiation à la vie Professionnelle,50.0
Initiation à l’entrepreneuriat,66.66666666666666
Initiation à l’ingénierie des Systèmes d’Information,50.0
Installation électrique,40.0
Installations Electriques,50.0
Installations Electriques Industrielles et domestiques,66.66666666666666
Installations et alimentation Electriques,33.33333333333333
Installations électriques,50.0
Interface Homme-Machine,33.33333333333333
Introduction au Système UNIX,62.5
Introduction au calcul de probabilités et statistiques,60.0
Introduction aux Automates Programmables,60.0
Introduction aux Circuits Electriques,40.0
Introduction aux Convertisseurs Statiques,60.0
Introduction aux Installations Electriques,57.14285714285714
Introduction aux technologies de fabrication avancées,0.0
Introduction générale à la science économique,42.857142857142854
Introduction à l'Asservissement et Régulation,80.0
Introduction à l'Asservissement et Régulation des systèmes linéaires,75.0
Introduction à l'Electronique,25.0
Introduction à l'Electronique Générale par la pratique,83.33333333333334
Introduction à l'Electronique de Puissance,60.0
Introduction à l'Electrotechnique,55.55555555555556
"Introduction à l'algorithme, à la programmation et aux bases de données",100.0
Introduction à l'analyse numérique,40.0
Introduction à l'électronique et montage des circuits électroniques,100.0
Introduction à l'électrotechnique,66.66666666666666
Introduction à la Conception Assistée par Ordinateur,70.0
Introduction à la Mécanique des fluides,61.111111111111114
Introduction à la Physique des capteurs,50.0
"Introduction à la Production Transport, Distribution et Protection",100.0
"Introduction à la Production, Transport, Distribution et Protection",44.44444444444444
Introduction à la Programmation,66.66666666666666
Introduction à la Pédagogie Universitaire,33.33333333333333
Introduction à la Résistance des matériaux,63.63636363636363
Introduction à la Topographie,50.0
Introduction à la Topographie: Nivellement,100.0
Introduction à la mécanique des contacts,50.0
Introduction à la thermodynamique,70.0
Introduction à l’Electronique Générale par la Pratique,66.66666666666666
Introduction à l’Electronique de Puissance,0.0
"Introduction à l’algorithme, à la Programmation et aux bases de Données",100.0
"Intégrales Généralisées, Transformées de Fourier et de Laplace et Applications",61.53846153846154
"Intégrales généralisés, Transformés de Fourier et de Laplace et Application",44.827586206896555
Lignes-Antennes-Propagation (LAP),16.666666666666664
Logiciels professionnels,66.66666666666666
Logistique de transport et de distribution,50.0
Lumière et Applications I,66.66666666666666
Lumière et Applications II,50.0
Lumière et application,57.14285714285714
Lumière et application I,33.33333333333333
Lumière et application II,100.0
Machines Electriques,42.857142857142854
Machines Electriques I,50.0
Machines Electriques : Constitution et Principes de fonctionnement,50.0
Machines Electriques : Modèles et Comportements,25.0
Machines de chantier,66.66666666666666
Machines à Courant Continu et Machines Synchrones,50.0
Machines électriques,70.0
Machines électriques : Caractéristiques et Exploitation,60.0
Machines électriques et Haut Tension,50.0
Machines électriques et convertisseurs statiques,50.0
Magnétostatique et Régimes variables,57.14285714285714
Magnétostatique et Régimes variables I,66.66666666666666
Magnétostatique et Régimes variables II,62.5
Maintenance Conditionnelle et Fiabilité des systèmes,28.57142857142857
Maintenance des Appareils Audio Visuels (MAAV),66.66666666666666
Maintenance des systèmes industrielles,0.0
Maintenance industrielle,66.66666666666666
Maintenance informatique,75.0
Management de projets et d'entreprise,66.66666666666666
Mathématique de l'ingénieur,50.0
Mathématique pour l’Ingénieur,50.0
"Mathématiques de l'IA 3 : MLP, CNN et GAN",75.0
Mathématiques de l'Ingénieur,50.0
Mathématiques pour l’Ingénieur : Probabilités et Statistiques,60.0
Matériaux de construction,60.0
Matériaux de construction des ouvrages de GC,55.55555555555556
Matériaux de construction des ouvrages de génie civil,81.81818181818183
Matériaux tropicaux,50.0
Matériaux tropicaux et Composites,50.0
Matériaux: de génie civil,40.0
Mesure etEssais et câblage,75.0
Mesures Electriques,50.0
Mesures et Essais,100.0
Mesures et statistiques,100.0
Mesures électriques,50.0
Micro-projet,45.45454545454545
Migration cloud,42.857142857142854
Mise en œuvre de Systèmes Informatiques,42.857142857142854
Mise œuvre de systèmes Informatiques,66.66666666666666
Modélisation  UML,62.5
Modélisation d'un processus logistique,33.33333333333333
Modélisation statistique,71.42857142857143
Modélisation-UML,44.44444444444444
Montage d'usinage,66.66666666666666
Mécanique Appliquée,50.0
Mécanique Appliquée au Solide,60.0
Mécanique Appliquée au point Matériel,78.57142857142857
Mécanique appliquée au génie civil,62.5
Mécanique appliquée et résistance des matériaux avancées,33.33333333333333
Mécanique auto,77.77777777777779
Mécanique des fluides : notions fondamentales,66.66666666666666
Mécanique des milieux continus,62.5
Mécanique des sols,80.0
Mécanique du point matériel,57.14285714285714
Mécanique du solide,65.85365853658537
Mécanismes et résistance des matériaux,50.0
Mémoire de Licence,66.66666666666666
Mémoire de Master Génie civil,80.0
Mémoire de licence professionnelle,50.0
Métallurgie,50.0
Métallurgie et Essai des Matériaux I,100.0
Métallurgie et Essai des Matériaux II,33.33333333333333
Métallurgie et Essai des Matériaux: Structure et élaboration des matériaux,66.66666666666666
Métallurgie et Essai des matériaux: aciers et fontes,66.66666666666666
Métallurgie et essai des matériaux,0.0
Méthode d'Analyse et Conception de logiciel - MERISE,50.0
Méthode de travail universitaire,64.28571428571429
Méthode des éléments finis,70.0
Méthodes de Machine Learning,85.71428571428571
Méthodes numériques en python pour l'analyse,100.0
Méthodologie de recherche en sciences,80.0
Méthodologie et Evaluation des Travaux de Recherche,33.33333333333333
Métrologie,75.0
Métré et étude de prix,53.84615384615385
Normes documentaires,62.5
Notion avancée d'Électrostatique et Électrocinétique,60.0
Notion de RDM pour Ingénieur en GE,46.15384615384615
Notion de RDM pour ingénieur GE,75.0
Notions Avancée de Magnétostatique et Régimes Variables,100.0
Notions Avancées d'Electronique Générale par la pratique,71.42857142857143
Notions d'Urbanisme,100.0
Notions d'électrotechnique,83.33333333333334
Notions sur la Résistance de Matériaux,44.44444444444444
Notions sur la Résistance des Matériaux,60.0
Ondes Electromagnétiques,37.5
Optimisation avancée,50.0
Ordonnancement,33.33333333333333
Organisation et méthodes de la maintenance,63.63636363636363
Organisation et planification de chantier,28.57142857142857
"Outils d'analyse énergétique pour le dévéloppement énergétique durable ( MAED,WASP,FINPLAN, MESSAGE,SIMPACTS)",40.0
Outils d’analyse mathématique,40.0
Ouvrage d'arts,40.0
Ouvrage d'arts: notions de  base,40.0
Pathologies et réparations des ouvrages de Génie Civil,28.57142857142857
Physique des Capteurs,100.0
Physique des Capteurs : Notions fondamentales,100.0
Physique du bâtiment,53.333333333333336
Physique pour l'ingénieur : Loi de la thermodynamique,36.0
Physique pour l'ingénieur : Optique,64.0
Physique pour l'ingénieur : Électricité,61.904761904761905
Physique pour l'ingénieur : Éléments de mécanique classique du point dans un référentiel galiléen,66.66666666666666
Physiques pour l'Ingénieur : Electrotechnique - Magnétisme - Machines - Réseaux,100.0
Physiques pour l'ingénieur : Electrostatique - Electrocinétique - Electromagnétisme,100.0
Planification de chantier,71.42857142857143
Plateforme Middleware pour le Big Data,50.0
Practical English B1(Mise à niveau),50.0
Probabilités et statistiques pour l'ingénieur,83.33333333333334
Procédés généraux de construction,78.57142857142857
Production de l'Energie Electrique conventionnelle,70.0
Production et distribution de l’énergie électrique,25.0
Production et transport de l’Energie Electrique,66.66666666666666
"Production, Transport, Distribution et Protection",75.0
Productique,28.57142857142857
Professional English B2,50.0
Professional English B2+ (mise à niveau),75.0
Programmation,83.33333333333334
Programmation Orientée Objet,58.57142857142858
Programmation Python,58.620689655172406
Programmation avancée 2,50.0
Programmation avancée 3,75.0
Programmation distribuée pour le stockage et le calcul,40.0
Programmation et Administration Système,83.33333333333334
Programmation web,83.33333333333334
Projet Tuteuré,50.0
Projet Tuteuré 1,62.5
Projet Tuteuré 2,71.42857142857143
Projet Tuteuré GL 2,60.0
Projet Tutoré (PDGEE) Respecter un cahier de Charges et les délais,87.5
Projet de Spécialité GE,37.5
Projet de conception,33.33333333333333
Projet de conception Génie Mécanique,38.46153846153847
Projet de spécialité,80.0
Projet de topographie,100.0
Projet en EEEA ( Electricité-Electrotechnique-Electronique-Automatique),37.5
Projet tuteuré 1 : Observer son environnement et proposer des solutions,60.0
Projet tutoré,69.23076923076923
Projet tutoré (PGDEE),25.0
Projet tutoré 2,58.333333333333336
Propriété industrielle : Notions générales,40.0
Propriété industrielle: Notions générales,55.55555555555556
Propriétés physiques et hydromécaniques des sols,54.54545454545454
Protection des réseaux et des Machines Electriques,75.0
Protections Electriques,50.0
Qualité et Recherche en Ingénierie,75.0
Qualité niveau I,75.0
Qualité niveau II,33.33333333333333
Recherche opérationnelle,57.89473684210527
"Reconnaissance et apprentissage automatique (RL, LSTM et NLP)",50.0
Routes,66.66666666666666
Routes : géométrie,50.0
Routes I,100.0
Routes II,60.0
Routes: Structures des chaussées,55.55555555555556
Rédaction de mémoire,0.0
Rédaction du mémoire,80.0
Rédaction et Soutenance de mémoire de Master Ingénieur de Conception,40.0
Rédaction et Soutenance de mémoire de Master Ingénieur recherche en Electricité,75.0
Réseaux Electriques,75.0
"Réseaux Electriques, Distribution et Protection",75.0
Réseaux informatiques,54.54545454545454
Réseaux informatiques : CCNA Routing and Switching (certification),80.0
Réseaux télécoms,71.42857142857143
Réseaux électriques et développement durable,75.0
Résistance des Matériaux,70.0
Résistance des Matériaux de base I,33.33333333333333
Résistance des Matériaux de base II,66.66666666666666
Résistance des Matériaux de base III,66.66666666666666
Résistance des Matériaux pour GC,46.666666666666664
Résistance des Matériaux : notions avancées,33.33333333333333
Résistance des Matériaux : notions de base,66.66666666666666
Résistance des matériaux : Dimensionnement des structures,50.0
Résistance des matériaux I,33.33333333333333
Résistance des matériaux appliquée au Génie Mécanique,50.0
Résistance des matériaux pour ingénieur génie mécanique,0.0
Sociologie de l'ingénieur,50.0
Soutenance de mémoire,0.0
Soutenance de mémoire de Master Ingénieur Professionnel en Génie Electrique,83.33333333333334
Soutenance du mémoire,80.0
Stage,76.19047619047619
Stage + Projet de Synthèse,42.857142857142854
Stage + Projet professionnel,62.5
Stage au laboratoire/en entreprise et rédaction de mémoire,50.0
Stage d'initiation au métier de génie électrique,50.0
Stage de Master Ingénieur professionnel en Electricité,60.0
"Stage de longue durée, période de création d'entreprise (24 semaines)",42.857142857142854
Stage en entreprise & Rédaction de mémoire,83.33333333333334
Stage en milieu professionnel,100.0
Stage et ateliers : Projet entrepreneurial,60.0
"Stage et mémoire de licence professionnelle génie civil, conducteur des travaux",75.0
"Stage et mémoire de licence professionnelle génie mécanique,  conducteur des travaux",66.66666666666666
"Stage et mémoire de licence professionnelle génie électrique, conducteur des travaux",33.33333333333333
Stage professionnelle en Génie Electrique pour Lpro,80.0
Statique Appliquée,48.97959183673469
Statique appliquée en GC,66.66666666666666
Statique et Dynamique I,47.61904761904761
Statique et Dynamique II,50.0
Statistique appliquée en GC,50.0
Statistique inférentielle,66.66666666666666
Statistiques exploratoires multidimensionelles,70.0
Statistiques inférentielles (décisionnelles),63.63636363636363
Stockage et technologie,63.63636363636363
Structure algébrique de base,59.64912280701754
Structure de Données,50.0
Structure de données et programmation C,68.96551724137932
"Structure, Constitution et Principes de Fonctionnement des Machines Electriques",60.0
Structures,54.54545454545454
Suites et séries des fonctions,33.33333333333333
Suites et séries des fonctions et intégrales dépendant d'un paramètre,71.42857142857143
Système d'exploitation et introduction à la programmation,67.85714285714286
Système de Maintenance,66.66666666666666
Système de Télécommunications : La Télévision Numérique et la Télévision Numérique Terrestre (TNT),50.0
Systèmes Asservis Echantillonnés,60.0
Systèmes Logiques,66.66666666666666
Systèmes Logiques par la Pratique,14.285714285714285
Systèmes Signaux Simulation,75.0
Systèmes d'exploitation,80.0
Systèmes de Maintenance,40.0
Systèmes de Télécommunications : Téléphonie et Transmission de Données Numériques,75.0
Systèmes d’information,71.42857142857143
Systèmes d’informations,20.0
Systèmes-Simulations-Signaux,25.0
Sécurité des systèmes informatiques,66.66666666666666
Sécurité et Hygiène du Travail,58.620689655172406
Sécurité et hygiène au travail,66.66666666666666
Sécurité informatique,42.857142857142854
Séminaire : Présentation sur un thème ou outil,40.0
Séminaire de l'ingénieur et visites de chantier,42.857142857142854
Séries et intégrations multiple et généralisée,68.0
TP CFAO – CN,66.66666666666666
TP Electronique,33.33333333333333
TP Fabrication Mécanique I,25.0
TP Fabrication Mécanique II,75.0
TP Fabrication Mécanique et Métrologie I,50.0
TP Fabrication Mécanique et Métrologie II,33.33333333333333
TP Fabrication Mécanique et Métrologie III,33.33333333333333
TP Fabrication Mécanique et Métrologie IV,66.66666666666666
TP Fabrication Mécanique: Usinages classiques,100.0
TP Fabrication Mécanique: Usinages spéciaux,40.0
TP Fabrication Mécanique: moulage,66.66666666666666
TP Fabrication Mécanique: opérations élémentaires,53.333333333333336
TP Mécanique des fluides,77.77777777777779
Technique de construction,60.0
Technique et outils de production,50.0
Techniques de Lubrification des machines,57.14285714285714
Techniques de communication orales,66.66666666666666
Techniques de communication écrites,68.96551724137932
Techniques de construction,71.42857142857143
Technologie des Ordinateurs,66.66666666666666
Technologie des Ordinateurs et Informatique Industrielle : Introduction,14.285714285714285
Technologie des Ordinateurs et Informatique Industrielle : Microprocesseurs,80.0
Technologie des ouvrages,40.0
Technologie et technique d'un signal porteur,16.666666666666664
Technologies des Ouvrages,75.0
Thermique appliquée,50.0
Thermique du bâtiment,100.0
Thermodynamique : notions générales,75.0
Thermodynamique Appliquée : notions générales,77.77777777777779
Thermodynamique appliquée,61.53846153846154
Thermodynamique avancée,33.33333333333333
Thermodynamique classique,69.23076923076923
Théorie des Systèmes d'Exploitation,87.5
Théorie des graphes,65.78947368421053
Topographie,68.75
Topographie I,100.0
Topographie II,25.0
Topographie applications,40.0
Topographie appliquée,80.0
Topographie assistée par ordinateur,90.0
Topographie: niveau avancé,22.22222222222222
Traitement du Signal,75.0
Transfert Thermique,100.0
Transformateurs et Machines Asynchrones,40.0
Transport de l'Energie Electrique,60.0
UE Composite GEL2126,33.33333333333333
UE Composite GEL2127,66.66666666666666
UE Composite GEL2222,100.0
UE Composite GEL2223,66.66666666666666
UE Composite GEL2228,66.66666666666666
UE Composite GEL2322,25.0
UE Composite GEL2323,0.0
UE Composite GEL2325,75.0
UE Composite GEL2327,50.0
UE Composite GEL2328,25.0
UE Libre,73.07692307692307
UE Libres,56.52173913043478
Vie professionnelle et entreprenariat,50.0
Vie professionnelle et entrepreneuriat,66.66666666666666
Électrostatique et Électrocinétique,57.14285714285714
