code_ue,nom_matiere,semestre,id_parcours,ue_id,id_enseignant
CHM1120,Chimie appliquée,1,1069,1,507456
FRA1120,Techniques de communication orales,1,1069,2,144428
INF1120,Algorithmique et Initiation à la programmation,1,1069,3,191950
MTH1120,Bases mathématiques,1,1069,4,940842
MTH1121,Calcul différentiel et Pratique,1,1069,5,569234
MTU1120,Méthode de travail universitaire,1,1069,6,997024
PHY1120,Physique pour l'ingénieur : Éléments de mécanique classique du point dans un référentiel galiléen,1,1069,7,439646
PHY1121,Physique pour l'ingénieur : Électricité,1,1069,8,353789
ANG1221,Anglais : compréhension orale et écrite,2,1069,9,234419
FRA1220,Techniques de communication écrites,2,1069,10,276381
GEM1220,Géométrie descriptive et dessin,2,1069,11,837272
INF1220,Structure de données et programmation C,2,1069,12,181016
INF1221,Programmation Python,2,1069,13,790245
MTH1220,Structure algébrique de base,2,1069,14,204317
MTH1221,Algèbre linéaire et Pratique,2,1069,15,914224
PHY1220,Mécanique du solide,2,1069,16,650718
INF1320,Programmation Orientée Objet,3,1069,17,160145
INF1321,Architecture et technologie des ordinateurs et des Système d'information,3,1069,18,750417
MTH1320,Séries et intégrations multiple et généralisée,3,1069,19,662148
MTH1321,Mathématiques pour l’Ingénieur : Probabilités et Statistiques,3,1069,20,683110
MTH1322,Algèbre tensorielle,3,1069,21,545843
PHY1320,Physique pour l'ingénieur : Loi de la thermodynamique,3,1069,22,980659
PHY1321,Physique pour l'ingénieur : Optique,3,1069,23,131152
SEG1320,Economie et comptabilité,3,1069,24,493313
ANG1420,"Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite",4,1069,25,144428
GEC1422,Résistance des Matériaux pour GC,4,1069,26,845836
GEC1423,Hydraulique des bases,4,1069,27,566058
GEL1429,Installations électriques,4,1069,28,181016
MTH1420,Calcul différentiel dans Rn,4,1069,29,254977
MTH1421,Statistiques inférentielles (décisionnelles),4,1069,30,954001
MTH1422,Analyse numérique et Pratique,4,1069,31,363576
MTH1423,Théorie des graphes,4,1069,32,848595
GEC1520,Technique de construction,5,1069,33,767172
GEC1521,Structures,5,1069,34,400838
GEC1522,Topographie appliquée,5,1069,35,296062
GEC1523,Matériaux: de génie civil,5,1069,36,766149
GEC1524,Dessin appliqué au génie civil,5,1069,37,428249
GEC1525,Géotechnique,5,1069,38,662148
GEC1620,Routes,6,1069,39,270221
GEC1621,Béton Armé,6,1069,40,568037
GEC1622,Hydrologie de l' ingénieur,6,1069,41,983736
GEC1623,Métré et étude de prix,6,1069,42,181016
GEC1624,Construction métallique : notions de bases et technologie,6,1069,43,683110
GEC1625,Eau et assainissement:technologie,6,1069,44,957407
GEC1626,Mécanique des sols,6,1069,45,701451
CHM1120,Chimie appliquée,1,1070,46,440004
FRA1120,Techniques de communication orales,1,1070,47,255764
INF1120,Algorithmique et Initiation à la programmation,1,1070,48,796792
MTH1120,Bases mathématiques,1,1070,49,969481
MTH1121,Calcul différentiel et Pratique,1,1070,50,569234
MTU1120,Méthode de travail universitaire,1,1070,51,940842
PHY1120,Physique pour l'ingénieur : Éléments de mécanique classique du point dans un référentiel galiléen,1,1070,52,589155
PHY1121,Physique pour l'ingénieur : Électricité,1,1070,53,938149
ANG1221,Anglais : compréhension orale et écrite,2,1070,54,796792
FRA1220,Techniques de communication écrites,2,1070,55,667681
GEM1220,Géométrie descriptive et dessin,2,1070,56,363474
INF1220,Structure de données et programmation C,2,1070,57,887135
INF1221,Programmation Python,2,1070,58,569234
MTH1220,Structure algébrique de base,2,1070,59,131961
MTH1221,Algèbre linéaire et Pratique,2,1070,60,720783
PHY1220,Mécanique du solide,2,1070,61,947373
INF1320,Programmation Orientée Objet,3,1070,62,841695
INF1321,Architecture et technologie des ordinateurs et des Système d'information,3,1070,63,799952
MTH1320,Séries et intégrations multiple et généralisée,3,1070,64,589155
MTH1321,Mathématiques pour l’Ingénieur : Probabilités et Statistiques,3,1070,65,234419
MTH1322,Algèbre tensorielle,3,1070,66,709172
PHY1320,Physique pour l'ingénieur : Loi de la thermodynamique,3,1070,67,627738
PHY1321,Physique pour l'ingénieur : Optique,3,1070,68,131152
SEG1320,Economie et comptabilité,3,1070,69,320954
ANG1420,"Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite",4,1070,70,276269
GEL1420,Electronique,4,1070,71,736871
GEL1421,Electronique - Magnétisme - Machines - Réseaux,4,1070,72,767800
GEM1420,Notion de RDM pour ingénieur GE,4,1070,73,512889
MTH1420,Calcul différentiel dans Rn,4,1070,74,236084
MTH1421,Statistiques inférentielles (décisionnelles),4,1070,75,831383
MTH1422,Analyse numérique et Pratique,4,1070,76,518244
MTH1423,Théorie des graphes,4,1070,77,448168
GEL1520,"Production, Transport, Distribution et Protection",5,1070,78,556470
GEL1521,Electronique Numérique,5,1070,79,774325
GEL1522,Systèmes Signaux Simulation,5,1070,80,447789
GEL1523,Electronique du Signal et Composants,5,1070,81,151560
GEL1524,Appareillage et Câblage Electriques,5,1070,82,502637
GEL1525,Circuits et Mesures Electriques,5,1070,83,580746
GEL1526,Stage d'initiation au métier de génie électrique,5,1070,84,720783
GEL1620,Asservissement et Régulation des Systèmes Linéaire,6,1070,85,743679
GEL1622,Electrostatique - Electrocinétique - Electromagnétisme,6,1070,86,241174
GEL1623,Machines électriques,6,1070,87,767800
GEL1624,Système de Maintenance,6,1070,88,506412
GEL1625,Automate Programmable Industriel,6,1070,89,577733
GEL1626,Convertisseurs statiques,6,1070,90,845836
GEL1627,Electroniques : Fonctions et Systèmes,6,1070,91,779207
GEL1628,Projet de Spécialité GE,6,1070,92,538630
GEL1629,Traitement du Signal,6,1070,93,538630
CHM1120,Chimie appliquée,1,1071,94,181016
FRA1120,Techniques de communication orales,1,1071,95,611394
INF1120,Algorithmique et Initiation à la programmation,1,1071,96,589155
MTH1120,Bases mathématiques,1,1071,97,472161
MTH1121,Calcul différentiel et Pratique,1,1071,98,126619
MTU1120,Méthode de travail universitaire,1,1071,99,870499
PHY1120,Physique pour l'ingénieur : Éléments de mécanique classique du point dans un référentiel galiléen,1,1071,100,951803
PHY1121,Physique pour l'ingénieur : Électricité,1,1071,101,415403
ANG1221,Anglais : compréhension orale et écrite,2,1071,102,650718
FRA1220,Techniques de communication écrites,2,1071,103,186249
GEM1220,Géométrie descriptive et dessin,2,1071,104,996700
INF1220,Structure de données et programmation C,2,1071,105,947373
INF1221,Programmation Python,2,1071,106,675916
MTH1220,Structure algébrique de base,2,1071,107,169733
MTH1221,Algèbre linéaire et Pratique,2,1071,108,388274
PHY1220,Mécanique du solide,2,1071,109,574018
INF1320,Programmation Orientée Objet,3,1071,110,236921
INF1321,Architecture et technologie des ordinateurs et des Système d'information,3,1071,111,881813
MTH1320,Séries et intégrations multiple et généralisée,3,1071,112,248723
MTH1321,Mathématiques pour l’Ingénieur : Probabilités et Statistiques,3,1071,113,948604
MTH1322,Algèbre tensorielle,3,1071,114,881948
PHY1320,Physique pour l'ingénieur : Loi de la thermodynamique,3,1071,115,769673
PHY1321,Physique pour l'ingénieur : Optique,3,1071,116,437822
SEG1320,Economie et comptabilité,3,1071,117,881948
ANG1420,"Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite",4,1071,118,378704
GEL1420,Introduction à l'électronique et montage des circuits électroniques,4,1071,119,876490
GEL1421,Physiques pour l'Ingénieur : Electrotechnique - Magnétisme - Machines - Réseaux,4,1071,120,279205
GEL1422,Physiques pour l'ingénieur : Electrostatique - Electrocinétique - Electromagnétisme,4,1071,121,776261
GEL1423,Physique des Capteurs : Notions fondamentales,4,1071,122,833881
GEM1420,Résistance des matériaux pour ingénieur génie mécanique,4,1071,123,221365
MTH1420,Calcul différentiel dans Rn,4,1071,124,790245
MTH1421,Statistiques inférentielles (décisionnelles),4,1071,125,340126
MTH1422,Analyse numérique et Pratique,4,1071,126,667681
MTH1423,Théorie des graphes,4,1071,127,530804
GEM1520,Fabrication mécanique 1,5,1071,128,545511
GEM1521,Construction mécanique : les organes de transmission de puissance,5,1071,129,898026
GEM1522,Métrologie,5,1071,130,335654
GEM1523,Conception assistée par ordinateur,5,1071,131,175341
GEM1524,Résistance des matériaux : Dimensionnement des structures,5,1071,132,832556
GEM1525,Bureau des méthodes,5,1071,133,714780
GEM1526,Organisation et méthodes de la maintenance,5,1071,134,870499
GEM1527,Energies renouvelables,5,1071,135,419941
ANG1620,Anglais de spécialité pour le mécanicien,6,1071,136,799952
GEM1620,Métallurgie,6,1071,137,131152
GEM1621,Fabrication assistée par ordinateur et Pratique,6,1071,138,353789
GEM1622,Maintenance industrielle,6,1071,139,248723
GEM1623,Projet de conception,6,1071,140,903636
GEM1624,Montage d'usinage,6,1071,141,204317
GEM1625,Transfert Thermique,6,1071,142,681030
GEM1626,Thermodynamique avancée,6,1071,143,358618
GEM1627,Fabrication mécanique 2,6,1071,144,428249
GEM1628,Hydraulique et pneumatique,6,1071,145,774325
CHM1120,Chimie appliquée,1,1072,146,568234
FRA1120,Techniques de communication orales,1,1072,147,876490
INF1120,Algorithmique et Initiation à la programmation,1,1072,148,841695
MTH1120,Bases mathématiques,1,1072,149,709172
MTH1121,Calcul différentiel et Pratique,1,1072,150,575196
MTU1120,Méthode de travail universitaire,1,1072,151,992703
PHY1120,Physique pour l'ingénieur : Éléments de mécanique classique du point dans un référentiel galiléen,1,1072,152,881813
PHY1121,Physique pour l'ingénieur : Électricité,1,1072,153,518244
ANG1221,Anglais : compréhension orale et écrite,2,1072,154,686150
FRA1220,Techniques de communication écrites,2,1072,155,439646
GEM1220,Géométrie descriptive et dessin,2,1072,156,400838
INF1220,Structure de données et programmation C,2,1072,157,793117
INF1221,Programmation Python,2,1072,158,232444
MTH1220,Structure algébrique de base,2,1072,159,200972
MTH1221,Algèbre linéaire et Pratique,2,1072,160,924383
PHY1220,Mécanique du solide,2,1072,161,834190
INF1320,Programmation Orientée Objet,3,1072,162,760259
INF1321,Architecture et technologie des ordinateurs et des Système d'information,3,1072,163,274798
MTH1320,Séries et intégrations multiple et généralisée,3,1072,164,936854
MTH1321,Mathématiques pour l’Ingénieur : Probabilités et Statistiques,3,1072,165,625454
MTH1322,Algèbre tensorielle,3,1072,166,274798
PHY1320,Physique pour l'ingénieur : Loi de la thermodynamique,3,1072,167,636876
PHY1321,Physique pour l'ingénieur : Optique,3,1072,168,221365
SEG1320,Economie et comptabilité,3,1072,169,886564
ANG1420,"Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite",4,1072,170,451320
DRT1420,Droit: droit du travail et droit de l'informatique,4,1072,171,538630
INF1428,Architecture et fonctionnement des réseaux Informatiques,4,1072,172,747692
INF1429,Analyse et conception MERISE,4,1072,173,883591
MTH1420,Calcul différentiel dans Rn,4,1072,174,569234
MTH1421,Statistiques inférentielles (décisionnelles),4,1072,175,681030
MTH1422,Analyse numérique et Pratique,4,1072,176,367115
MTH1423,Théorie des graphes,4,1072,177,577818
ANG1520,Anglais,5,1072,178,662148
INF1520,Initiation aux Systèmes d’Information,5,1072,179,627738
INF1521,Base de données,5,1072,180,743679
INF1522,Modélisation-UML,5,1072,181,796163
INF1525,Projet tutoré,5,1072,182,221365
INF1526,Bases de la Sécurité des systèmes informatiques,5,1072,183,419941
INF1527,Généralités sur les stockages de l'information,5,1072,184,975784
INF1528,Programmation web,5,1072,185,757394
INF1529,Compilation,5,1072,186,310304
ANG1620,Anglais,6,1072,187,518244
INF1620,Adminsitration de bases de données,6,1072,188,607932
INF1621,Adminsitration Système Linux,6,1072,189,353789
INF1623,Initiation à l'ingénierie des Systèmes d'Information,6,1072,190,589155
INF1624,Développement d'applications de bureau,6,1072,191,388274
INF1625,Développement d'applications distribuées,6,1072,192,913036
INF1630,Stage,6,1072,193,131152
CHM1120,Chimie appliquée,1,1073,194,131961
FRA1120,Techniques de communication orales,1,1073,195,388274
INF1120,Algorithmique et Initiation à la programmation,1,1073,196,734396
MTH1120,Bases mathématiques,1,1073,197,870499
MTH1121,Calcul différentiel et Pratique,1,1073,198,151560
MTU1120,Méthode de travail universitaire,1,1073,199,186249
PHY1120,Physique pour l'ingénieur : Éléments de mécanique classique du point dans un référentiel galiléen,1,1073,200,833881
PHY1121,Physique pour l'ingénieur : Électricité,1,1073,201,800119
ANG1221,Anglais : compréhension orale et écrite,2,1073,202,447789
FRA1220,Techniques de communication écrites,2,1073,203,667681
GEM1220,Géométrie descriptive et dessin,2,1073,204,832556
INF1220,Structure de données et programmation C,2,1073,205,306952
INF1221,Programmation Python,2,1073,206,719471
MTH1220,Structure algébrique de base,2,1073,207,965594
MTH1221,Algèbre linéaire et Pratique,2,1073,208,472161
PHY1220,Mécanique du solide,2,1073,209,448168
INF1320,Programmation Orientée Objet,3,1073,210,276269
INF1321,Architecture et technologie des ordinateurs et des Système d'information,3,1073,211,447789
MTH1320,Séries et intégrations multiple et généralisée,3,1073,212,131152
MTH1321,Mathématiques pour l’Ingénieur : Probabilités et Statistiques,3,1073,213,980659
MTH1322,Algèbre tensorielle,3,1073,214,796163
PHY1320,Physique pour l'ingénieur : Loi de la thermodynamique,3,1073,215,518244
PHY1321,Physique pour l'ingénieur : Optique,3,1073,216,734396
SEG1320,Economie et comptabilité,3,1073,217,279205
ANG1420,"Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite",4,1073,218,399076
DRT1420,Droit: droit du travail et droit de l'informatique,4,1073,219,399076
INF1428,Architecture et fonctionnement des réseaux Informatiques,4,1073,220,153559
INF1429,Analyse et conception MERISE,4,1073,221,399076
MTH1420,Calcul différentiel dans Rn,4,1073,222,192621
MTH1421,Statistiques inférentielles (décisionnelles),4,1073,223,296062
MTH1422,Analyse numérique et Pratique,4,1073,224,969481
MTH1423,Théorie des graphes,4,1073,225,473490
ANG1520,Anglais,5,1073,226,832556
INF1520,Initiation aux Systèmes d’Information,5,1073,227,578572
INF1521,Base de données,5,1073,228,793117
INF1522,Modélisation-UML,5,1073,229,419941
INF1523,Méthodes numériques en python pour l'analyse,5,1073,230,837272
INF1525,Projet tutoré,5,1073,231,153559
MTH1520,Recherche opérationnelle,5,1073,232,987150
MTH1524,Modélisation statistique,5,1073,233,948604
ANG1620,Anglais,6,1073,234,965594
INF1620,Adminsitration de bases de données,6,1073,235,997807
INF1621,Adminsitration Système Linux,6,1073,236,785671
INF1622,Programmation distribuée pour le stockage et le calcul,6,1073,237,779207
INF1630,Stage,6,1073,238,191950
MTH1620,Statistiques exploratoires multidimensionelles,6,1073,239,983175
MTH1621,Data Mining,6,1073,240,735043
CHM1120,Chimie appliquée,1,1074,241,472161
FRA1120,Techniques de communication orales,1,1074,242,914224
INF1120,Algorithmique et Initiation à la programmation,1,1074,243,879867
MTH1120,Bases mathématiques,1,1074,244,320954
MTH1121,Calcul différentiel et Pratique,1,1074,245,774325
MTU1120,Méthode de travail universitaire,1,1074,246,437822
PHY1120,Physique pour l'ingénieur : Éléments de mécanique classique du point dans un référentiel galiléen,1,1074,247,126619
PHY1121,Physique pour l'ingénieur : Électricité,1,1074,248,837272
ANG1221,Anglais : compréhension orale et écrite,2,1074,249,903636
FRA1220,Techniques de communication écrites,2,1074,250,507456
GEM1220,Géométrie descriptive et dessin,2,1074,251,938149
INF1220,Structure de données et programmation C,2,1074,252,274798
INF1221,Programmation Python,2,1074,253,652365
MTH1220,Structure algébrique de base,2,1074,254,153559
MTH1221,Algèbre linéaire et Pratique,2,1074,255,881948
PHY1220,Mécanique du solide,2,1074,256,502637
INF1320,Programmation Orientée Objet,3,1074,257,399076
INF1321,Architecture et technologie des ordinateurs et des Système d'information,3,1074,258,619709
MTH1320,Séries et intégrations multiple et généralisée,3,1074,259,310304
MTH1321,Mathématiques pour l’Ingénieur : Probabilités et Statistiques,3,1074,260,340126
MTH1322,Algèbre tensorielle,3,1074,261,830803
PHY1320,Physique pour l'ingénieur : Loi de la thermodynamique,3,1074,262,611394
PHY1321,Physique pour l'ingénieur : Optique,3,1074,263,579198
SEG1320,Economie et comptabilité,3,1074,264,788685
ANG1420,"Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite",4,1074,265,530804
DRT1420,Droit: droit du travail et droit de l'informatique,4,1074,266,340126
INF1428,Architecture et fonctionnement des réseaux Informatiques,4,1074,267,241174
INF1429,Analyse et conception MERISE,4,1074,268,871885
MTH1420,Calcul différentiel dans Rn,4,1074,269,666124
MTH1421,Statistiques inférentielles (décisionnelles),4,1074,270,512889
MTH1422,Analyse numérique et Pratique,4,1074,271,367115
MTH1423,Théorie des graphes,4,1074,272,276381
ANG1520,Anglais,5,1074,273,176040
GEI1520,Introduction aux technologies de fabrication avancées,5,1074,274,852973
GEI1521,Qualité niveau I,5,1074,275,968801
GES1520,Gestion des stocks niveau I,5,1074,276,176040
GES1521,Gestion de production niveau I,5,1074,277,495082
INF1520,Initiation aux Systèmes d’Information,5,1074,278,151560
INF1521,Base de données,5,1074,279,837272
INF1525,Projet tutoré,5,1074,280,394695
MTH1520,Recherche opérationnelle,5,1074,281,246911
MTH1524,Modélisation statistique,5,1074,282,276269
ANG1620,Anglais,6,1074,283,569234
GEI1620,Qualité niveau II,6,1074,284,997024
GES1620,Gestion des stocks niveau II,6,1074,285,357631
GES1621,Gestion de production niveau II,6,1074,286,757394
GES1623,Logistique de transport et de distribution,6,1074,287,887574
INF1630,Stage,6,1074,288,234788
CHM107,Chimie appliquée,1,1093,289,965594
CHM113,Chimie par la Pratique,1,1093,290,709472
GEM100,Dessin Technique I,1,1093,291,845836
GEM110,Géométrie Descriptive de base,1,1093,292,241174
INF100,Système d'exploitation et introduction à la programmation,1,1093,293,579198
MTH100,Bases mathématiques,1,1093,294,330694
MTH101,Algèbre linéaire de base,1,1093,295,831383
PHY109,Electrostatique,1,1093,296,652365
PHY119,Lumière et Applications I,1,1093,297,116039
PHY129,Statique et Dynamique I,1,1093,298,388720
ANG100,Anglais : Ecouter et Parler,2,1093,299,555510
FRA100,Fançais : Ecouter et Parler,2,1093,300,554655
GEM200,Dessin Technique II,2,1093,301,575196
INF200,Algorithme et structures de données,2,1093,302,743679
MTH102,Structure algébrique de base,2,1093,303,555510
MTH103,Calcul Différentiel dans IR,2,1093,304,367115
PHY209,Electrocinétique,2,1093,305,722253
PHY219,Lumière et Applications II,2,1093,306,636876
PHY229,Statique et Dynamique II,2,1093,307,808285
ANG101,Anglais : Lire  et Ecrire,3,1093,308,296062
ECO300,Economie Générale,3,1093,309,708175
FRA101,Français: Lire  et Ecrire,3,1093,310,386235
GEL300,Introduction à l'Electronique,3,1093,311,405656
GEM310,Fabrication Mécanique I,3,1093,312,886564
MTH221,Suite et Séries des fonctions,3,1093,313,992676
PHY309,Magnétostatique & Rég. Variables I,3,1093,314,881142
PHY339,Physique des Capteurs,3,1093,315,435586
STA160,Calculs de Probabilités et Statistiques,3,1093,316,575196
ANG201,Anglais de spécialité : approche thématique des textes,4,1093,317,957407
FRA205,Fançais : Ecrits professionnels,4,1093,318,793117
GEL350,Introduction à l'Electrotechnique,4,1093,319,131961
GEM105,Statique Appliquée,4,1093,320,650718
GEM122,Introduction à la Mécanique des fluides,4,1093,321,192621
GEM215,Notion de RDM pour Ingénieur en GE,4,1093,322,142375
INF300,Programmation Orientée Objet,4,1093,323,416420
INF305,Introduction au Système UNIX,4,1093,324,719471
MTH104,Calcul Intégral et applications,4,1093,325,680561
PHY319,Magnétostatique et Régimes variables II,4,1093,326,808869
GEL400,Electronique I,5,1093,327,589155
GEL410,Circuits Electriques,5,1093,328,241174
GEM301,Construction Mécanique pour GE,5,1093,329,141188
MGT400,Electromagnétisme I,5,1093,330,887135
MTH400,Analyse Numérique,5,1093,331,221365
MTH410,Fonct. Spéc. et Equat. aux Dériv. Part.,5,1093,332,699380
MTH420,Analyse tensor. et introd. à la MMC,5,1093,333,139208
PHY329,Introduction à la thermodynamique,5,1093,334,808869
