code_ue,nom_matiere,semestre,id_parcours,ue_id,id_enseignant
CPT400,Comptabilité,6,1093,335,987150
DRI400,Gestion de la Propriété Industrielle,6,1093,336,607932
GEL402,Mesures Electriques,6,1093,337,992676
GEL404,Appareillages Electriques & Câblage,6,1093,338,968801
GEL450,Electronique II,6,1093,339,887574
GEL452,Systèmes Logiques,6,1093,340,281348
GEL454,Systèmes-Simulations-Signaux,6,1093,341,153559
GEL456,Machines Electriques I,6,1093,342,739351
GEL528,Traitement du Signal,6,1093,343,279397
CHM107,Chimie appliquée,1,1094,344,176040
CHM113,Chimie par la Pratique,1,1094,345,287992
GEM100,Dessin Technique I,1,1094,346,447789
GEM110,Géométrie descriptive,1,1094,347,887574
INF100,Système d'exploitation et introduction à la programmation,1,1094,348,625454
MTH100,Bases mathématiques,1,1094,349,150819
MTH101,Algèbre linéaire de base,1,1094,350,392665
PHY109,Electrostatique,1,1094,351,880393
PHY119,Lumière et application I,1,1094,352,234788
PHY129,Statique et Dynamique I,1,1094,353,607932
ANG100,Anglais : Ecouter et Parler,2,1094,354,625454
FRA100,Français : Ecouter et Parler,2,1094,355,255764
GEM200,Dessin Technique II,2,1094,356,107649
INF200,Algorithme et structures de données,2,1094,357,983175
MTH102,Structure algébrique de base,2,1094,358,785671
MTH103,Calcul Différentiel dans IR,2,1094,359,579198
PHY209,Electrocinétique,2,1094,360,180503
PHY219,Lumière et application II,2,1094,361,636876
PHY229,Statique et Dynamique II,2,1094,362,887574
ANG101,Anglais : Lire  et Ecrire,3,1094,363,992676
ECO300,Economie Générale,3,1094,364,848595
FRA101,Français : Lire  et Ecrire,3,1094,365,720783
GEC110,Matériaux tropicaux,3,1094,366,169185
GEC125,Dessin de Génie Civil,3,1094,367,852973
GEC151,Machines de chantier,3,1094,368,419941
GEM310,Fabrication Mécanique I,3,1094,369,992703
MTH221,Suites et séries des fonctions,3,1094,370,254977
PHY309,Magnétostatique et Régimes variables I,3,1094,371,954001
STA160,Calcul de probabilités et statistiques,3,1094,372,574018
ANG201,Anglais de spécialité : approche thématique des textes,4,1094,373,144428
FRA205,Français : Ecrits professionnels,4,1094,374,419941
GEC115,Géologie appliquée,4,1094,375,234419
GEC127,Dessin d'architecture,4,1094,376,764594
GEM105,Statique Appliquée,4,1094,377,767800
GEM122,Introduction à la Mécanique des fluides,4,1094,378,688827
INF300,Programmation Orientée Objet,4,1094,379,790245
INF305,Introduction au Système UNIX,4,1094,380,980659
MTH104,Calcul Intégral et applications,4,1094,381,545511
PHY319,Magnétostatique et Régimes variables II,4,1094,382,662148
GEC120,Topographie,5,1094,383,650718
GEC130,Matériaux de construction des ouvrages de GC,5,1094,384,829442
GEC220,Initiation au DAO,5,1094,385,191950
GEC305,Ecoulement en charge,5,1094,386,186249
GEM210,Résistance des Matériaux pour GC,5,1094,387,834190
MTH400,Analyse Numérique,5,1094,388,779207
MTH410,Fonctions spéciales et équations aux dérivées partielles,5,1094,389,495082
MTH420,Analyse tensorielle et introduction à la MMC,5,1094,390,435586
CPT400,Comptabilité,6,1094,391,502425
DRI400,Gestion de la proprieté industrielle,6,1094,392,938149
GEC160,Conception bâtiments,6,1094,393,327503
GEC235,Projet de topographie,6,1094,394,913036
GEC310,Ecoulement à surface libre,6,1094,395,808285
GEC315,Structures,6,1094,396,881813
GEC370,Hydrologie de l'ingénieur,6,1094,397,415403
GEL307,Equipements électriques,6,1094,398,399076
GEM495,Mécanique des milieux continus,6,1094,399,683110
CHM107,Chimie appliquée,1,1095,400,616021
CHM113,Chimie par la Pratique,1,1095,401,808869
GEM100,Dessin Technique I,1,1095,402,142375
GEM110,Géométrie Descriptive de base,1,1095,403,932700
INF100,Système d'exploitation et introduction à la programmation,1,1095,404,767800
MTH100,Bases mathématiques,1,1095,405,320954
MTH101,Algèbre linéaire de base,1,1095,406,234419
PHY109,Electrostatique,1,1095,407,881813
PHY119,Lumière et application I,1,1095,408,811851
PHY129,Statique et Dynamique I,1,1095,409,639813
ANG100,Anglais : Ecouter et Parler,2,1095,410,279397
FRA100,Français : Ecouter et Parler,2,1095,411,793117
GEM200,Dessin Technique II,2,1095,412,848595
INF200,Algorithme et structures de données,2,1095,413,153031
MTH102,Structure algébrique de base,2,1095,414,983736
MTH103,Calcul Différentiel dans IR,2,1095,415,747692
PHY209,Electrocinétique,2,1095,416,681030
PHY219,Lumière et application II,2,1095,417,447789
PHY229,Statique et Dynamique II,2,1095,418,153559
ANG101,Anglais : Lire  et Ecrire,3,1095,419,837272
ECO300,Economie Générale,3,1095,420,296062
FRA101,Français : Lire  et Ecrire,3,1095,421,279397
GEM310,Fabrication Mécanique I,3,1095,422,735043
GEM315,Productique,3,1095,423,680561
GEM330,Construction Mécanique I,3,1095,424,400838
MTH221,Suites et séries des fonctions et intégrales dépendant d'un paramètre,3,1095,425,502637
PHY309,Magnétostatique et Régimes variables,3,1095,426,987150
PHY329,Thermodynamique classique,3,1095,427,276381
STA160,Calculs de probabilité et statistique,3,1095,428,997807
ANG201,Anglais de spécialité : approche thématique des textes,4,1095,429,246911
FRA205,Français : Ecrits professionnels,4,1095,430,169185
GEM105,Statique Appliquée,4,1095,431,973017
GEM122,Introduction à la Mécanique des fluides,4,1095,432,675916
GEM135,TP Fabrication Mécanique I,4,1095,433,714780
GEM300,Introduction à la Conception Assistée par Ordinateur,4,1095,434,530804
INF300,Programmation Orientée Objet,4,1095,435,447789
INF305,Introduction au Système UNIX,4,1095,436,619709
MTH104,Calcul Intégral et applications,4,1095,437,392665
PHY319,Magnétostatique et Régimes variables II,4,1095,438,497702
GEL420,Circuits et Mesures Electriques,5,1095,439,694074
GEM340,Fabrication mécanique II,5,1095,440,378704
GEM405,Bureau des Méthodes I,5,1095,441,835832
GEM410,Construction Mécanique II,5,1095,442,790245
GEM420,TP Fabrication Mécanique II,5,1095,443,451320
MTH400,Analyse Numérique,5,1095,444,241174
MTH410,Fonctions spéciales et Equations aux dérivées partielles,5,1095,445,965594
MTH420,Analyse tensorielle et introduction à la MMC,5,1095,446,141188
CPT400,Comptabilité,6,1095,447,987817
DRI400,Gestion de la Propriété Industrielle,6,1095,448,852973
GEM320,Résistance des matériaux I,6,1095,449,394695
GEM415,Fabrication mécanique III,6,1095,450,680975
GEM416,Hydraulique et pneumatique,6,1095,451,200972
GEM434,Construction Mécanique III,6,1095,452,327503
GEM440,Bureau des Méthodes II,6,1095,453,757394
GEM480,Projet de conception Génie Mécanique,6,1095,454,652365
GEM495,Mécanique des milieux continus,6,1095,455,153031
ANG1120,Anglais : expression orale et écrite,1,1075,456,449857
CHM1125,Chimie appliquée : notions de base,1,1075,457,940842
FRA1120,Français : expression orale et écrite,1,1075,458,554469
GEC1122,Géologie appliquée,1,1075,459,709172
GEC1123,Mécanique appliquée au génie civil,1,1075,460,983175
GEC1124,"Hydrologie de l’ingénieur, notion de base",1,1075,461,871885
GEC1125,Topographie,1,1075,462,493313
GEL1120,Installations électriques,1,1075,463,204317
GEM1125,Géométrie descriptive,1,1075,464,276381
MTH1125,Eléments d'algèbre et de géométrie,1,1075,465,997807
PHY1125,Electrostatique et applications,1,1075,466,766149
ANG1220,Anglais lire et écrire,2,1075,467,448233
CHM1225,Chimie appliquée : notions avancées,2,1075,468,554469
FRA1220,Français : Lire et Ecrire,2,1075,469,311995
GEC1224,Technologie des ouvrages,2,1075,470,310304
GEC1225,Géotechnique,2,1075,471,814490
GEC1226,Matériaux de construction,2,1075,472,627738
GEC1227,Topographie applications,2,1075,473,764594
INF1225,Informatique,2,1075,474,808869
MTH1225,Eléments d'analyse mathématique,2,1075,475,832556
FRA1321,Français : Ecrits professionnels,3,1075,476,947373
GEC1325,Calcul de Structures,3,1075,477,138934
GEC1326,Techniques de construction,3,1075,478,281348
GEC1327,Hydrolique de base,3,1075,479,144428
GEC1328,Construction métallique : Notions de base et technologie,3,1075,480,363474
MTH1325,"Intégrales généralisés, Transformés de Fourier et de Laplace et Application",3,1075,481,837272
MTH1326,Introduction au calcul de probabilités et statistiques,3,1075,482,131152
ANG1421,Anglais de spécialité : approche thématique des textes,4,1075,483,556470
GEC1424,Béton Armé,4,1075,484,996700
GEC1425,Physique du bâtiment,4,1075,485,796792
GEC1426,Dessin appliqué,4,1075,486,627738
GEC1427,Routes,4,1075,487,834190
GEC1458,Gestion de chantier,4,1075,488,619709
DRV1520,Propriété industrielle : Notions générales,5,1075,489,142375
GEC1521,Etude de DAO et soumission,5,1075,490,139208
GEC1525,Métré et étude de prix,5,1075,491,607932
GEC1528,Eau et assainissement,5,1075,492,611394
GEO1523,Initiation au système d'information géographique SIG,5,1075,493,992703
INF1526,Logiciels professionnels,5,1075,494,139208
MGT1520,Vie professionnelle et entrepreneuriat,5,1075,495,386235
MGT1521,HSQE,5,1075,496,666124
GEC1629,"Stage et mémoire de licence professionnelle génie civil, conducteur des travaux",6,1075,497,486383
ANG1120,Anglais : Ecouter et Parler,1,1076,498,796792
CHM1120,Chimie Appliquée pour Tech. Sup. : Notions de Base,1,1076,499,394695
FRA1120,Français : Ecouter et Parler,1,1076,500,853626
GEL1120,Circuits Electriques,1,1076,501,388274
GEL1121,Introduction à l’Electronique Générale par la Pratique,1,1076,502,153031
GEM1123,Notions sur la Résistance de Matériaux,1,1076,503,627738
GEM1125,Géométrie Descriptive pour Tech ; Sup.,1,1076,504,451320
MTH1125,Eléments d’Algèbre et de Géométrie,1,1076,505,578572
PHY1120,Mécanique Appliquée au point Matériel,1,1076,506,126619
PHY1125,Electrostatique et applications,1,1076,507,650718
ANG1220,Anglais : Lire et Ecrire,2,1076,508,616021
CHM1225,"Chimie appliquée, notions avancées",2,1076,509,954001
FRA1220,Français : Lire et Ecrire,2,1076,510,419941
GEL1220,Transformateurs et Machines Asynchrones,2,1076,511,227914
GEL1221,Mesure etEssais et câblage,2,1076,512,528108
INF1226,Introduction à la Programmation,2,1076,513,164974
MTH1225,Elément d’Analyse Mathématique,2,1076,514,502637
NF1225,Informatique de Base,2,1076,515,358618
PHY1225,Introduction à la Physique des capteurs,2,1076,516,611394
PHY1226,Résistance des Matériaux,2,1076,517,439646
PHY1227,Mécanique Appliquée au Solide,2,1076,518,497702
FRA1320,Français : Ecrits Professionnels,3,1076,519,399076
GEL1320,Installations et alimentation Electriques,3,1076,520,719471
GEL1321,Electronique analogique et digitale,3,1076,521,169185
GEL1322,Machines à Courant Continu et Machines Synchrones,3,1076,522,776261
INF1325,Mise œuvre de systèmes Informatiques,3,1076,523,363576
INF1326,Technologie des Ordinateurs,3,1076,524,276381
MTH1325,"Intégrales Généralisées, Transformées de Fourier et de Laplace et Applications",3,1076,525,200972
MTH1326,Calcul de probabilités et statistiques,3,1076,526,760259
ANG1420,Anglais de spécialité : approche thématique des textes,4,1076,527,680975
GEL1421,Asservissement et regulation analogique,4,1076,528,996700
GEL1422,Automates Programmables par la Pratique,4,1076,529,616294
GEL1423,"Introduction à la Production Transport, Distribution et Protection",4,1076,530,241174
GEL1424,Lignes-Antennes-Propagation (LAP),4,1076,531,881948
GEL1425,Maintenance des Appareils Audio Visuels (MAAV),4,1076,532,965594
GEL1428,Introduction à l’Electronique de Puissance,4,1076,533,175341
INF1426,"Introduction à l’algorithme, à la Programmation et aux bases de Données",4,1076,534,808869
INF1427,Informatique Industrielle : Mise en œuvre des microprocesseurs,4,1076,535,236921
MGT1420,Initiation à la vie Professionnelle,4,1076,536,835832
DRV1520,Gestion de Propriété Industrielle,5,1076,537,311995
GEL1520,"Réseaux Electriques, Distribution et Protection",5,1076,538,776261
GEL1521,Energies solaire et éolienne,5,1076,539,785671
GEL1522,Machines électriques et convertisseurs statiques,5,1076,540,757394
GEL1523,Projet Tutoré (PDGEE) Respecter un cahier de Charges et les délais,5,1076,541,632292
GEL1524,Sécurité et Hygiène du Travail,5,1076,542,848595
MGT1520,Elaboration de Projet de création d'Entreprises,5,1076,543,834190
MGT1521,Initiation à la démarche Qualité,5,1076,544,400838
GEL1620,Stage professionnelle en Génie Electrique pour Lpro,6,1076,545,675916
GEL1621,Rédaction du mémoire,6,1076,546,575196
GEL1622,Soutenance du mémoire,6,1076,547,506412
ANG1120,Anglais : Parler,1,1078,548,887135
FRA1120,Français : Parler,1,1078,549,812000
GEL1121,Electronique analogique,1,1078,550,204317
INF1120,Architecture et Technologie des Ordinateurs,1,1078,551,448233
INF1121,Informatique de base et initiation au métier de l'ingénieur,1,1078,552,811851
INF1126,Systèmes d'exploitation,1,1078,553,340126
MTH1121,Algèbre linéaire de base,1,1078,554,472161
MTH1122,Calcul Différentiel dans IR,1,1078,555,694074
MTU1120,Méthode de travail universitaire,1,1078,556,506412
GEL1221,Electronique Numérique,2,1078,557,932700
INF1220,Eléments mathématiques sur les bases de données,2,1078,558,848595
INF1225,Généralités sur les Réseaux,2,1078,559,232444
INF1226,Initiation à la programmation procédurale et web,2,1078,560,811851
INF1228,Méthode d'Analyse et Conception de logiciel - MERISE,2,1078,561,363576
MTH1222,Structure algébrique de base,2,1078,562,311995
MTH1224,Calcul Intégral et applications,2,1078,563,448233
MTH1225,Calcul de Probabilités et Statistique,2,1078,564,903636
ANG1320,Anglais : Lire et comprendre,3,1078,565,992703
FRA1320,Français : Lire et comprendre,3,1078,566,861734
INF1321,Théorie des Systèmes d'Exploitation,3,1078,567,914224
INF1325,Analyse et conception d'algorithmes,3,1078,568,545511
INF1326,Programmation Orientée Objet,3,1078,569,276269
INF1328,Développement web,3,1078,570,296062
INF1329,Projet Tuteuré 1,3,1078,571,954001
MTH1320,Algorithmiques  Numériques,3,1078,572,774325
MTH1324,Recherche opérationnelle,3,1078,573,665443
CPT1420,Comptabilité Générale de base,4,1078,574,965594
DRT1420,Droit de l’Informatique,4,1078,575,932700
INF1421,Administration de bases de données,4,1078,576,281348
INF1423,Administration Système,4,1078,577,367115
INF1425,Généralités sur la sécurité informatique,4,1078,578,472161
INF1426,Développement d’applications de bureau,4,1078,579,234419
INF1427,Structure de Données,4,1078,580,616021
INF1428,Modélisation  UML,4,1078,581,637429
INF1429,Normes documentaires,4,1078,582,545843
INF1523,Programmation et Administration Système,5,1078,583,852973
INF1525,Projet Tuteuré GL 2,5,1078,584,848595
INF1526,Développement d’applications distribuées,5,1078,585,335654
INF1527,Systèmes d’informations,5,1078,586,632292
INF1528,Initiation au Génie Logiciel,5,1078,587,814490
MGT1520,Initiation à l’entrepreneuriat,5,1078,588,554655
MTH1525,Théorie des graphes,5,1078,589,908087
INF1627,Initiation à l’ingénierie des Systèmes d’Information,6,1078,590,439646
INF1628,Administration des résaux informatiques,6,1078,591,852973
INF1629,Stage + Projet professionnel,6,1078,592,667681
MGT1620,Gestion de projet et entrepreneuriat,6,1078,593,983736
ANG1120,Anglais : écouter et parler,1,1077,594,987150
CHM1120,Chimie appliquée : notions de base,1,1077,595,380015
FRA1120,Français : écouter et parler,1,1077,596,887135
GEL1120,"Electricité, conducteurs et électrocinétique",1,1077,597,380015
GEM1120,Statique Appliquée,1,1077,598,767172
GEM1121,Thermodynamique : notions générales,1,1077,599,246911
GEM1122,Fabrication mécanique 1,1,1077,600,405656
GEM1123,"Construction mécanique : liaisons, arbres, roulements",1,1077,601,330694
GEM1124,Métrologie,1,1077,602,396973
MTH1120,Eléments d'algèbre et de géométrie,1,1077,603,720783
ANG1220,Anglais : lire et écrire,2,1077,604,164974
CHM1220,Chimie appliquée : notions avancées,2,1077,605,507456
FRA1220,Français : lire et écrire,2,1077,606,887135
GEM1220,Mécanismes et résistance des matériaux,2,1077,607,435586
GEM1221,Fabrication mécanique 2,2,1077,608,736871
GEM1222,Construction mécanique : organes de transmission de mouvement,2,1077,609,790245
GEM1223,Bureau des méthodes,2,1077,610,796163
INF1220,Informatique et programmation,2,1077,611,380015
MTH1220,Eléments d'analyse mathématique,2,1077,612,142375
FRA1320,Français : écrits professionnels,3,1077,613,853626
GEL1320,Notions d'électrotechnique,3,1077,614,757724
GEM1320,Mécanique appliquée et résistance des matériaux avancées,3,1077,615,709472
GEM1321,Métallurgie,3,1077,616,330694
GEM1322,Fabrication mécanique 3,3,1077,617,169185
GEM1323,Contruction mécanique : éléments de transmission,3,1077,618,975784
GEM1324,Conception et Fabrication Assistées par Ordinateur et Commande Numérique (CFAO-CN),3,1077,619,594716
MTH1320,"Intégrales Généralisées, Transformées de Fourier et de Laplace et Applications",3,1077,620,831383
MTH1321,Introduction au calcul de probabilités et statistiques,3,1077,621,774325
PHY1320,Mécanique des fluides : notions fondamentales,3,1077,622,968801
FRA1420,Anglais de spécialité : approche thématique des textes,4,1077,623,968801
GEL1420,Automatisme : notions fondamentales,4,1077,624,759488
GEM1420,Organisation et méthodes de la maintenance,4,1077,625,498603
GEM1421,Asservissement et régulation,4,1077,626,367115
GEM1422,Métallurgie et essai des matériaux,4,1077,627,439646
GEM1423,Hydraulique et pneumatique et TP Hydraulique,4,1077,628,833881
GEM1424,Introduction à la mécanique des contacts,4,1077,629,260691
GEM1425,Fabrication mécanique 4,4,1077,630,831383
GEM1426,Micro-projet,4,1077,631,153031
GEM1427,Thermique appliquée,4,1077,632,683110
GEM1428,Fabrication mécanique et procédés de montage,4,1077,633,750417
GEM1429,Construction mécanique : organes de transmission de puissance,4,1077,634,255764
DRV1520,Propriété industrielle : Notions générales,5,1077,635,808869
GEL1520,Machines électriques,5,1077,636,419941
GEL1521,Commande des machines,5,1077,637,234788
GEM1520,Mécanique auto,5,1077,638,394695
GEM1521,Maintenance des systèmes industrielles,5,1077,639,992676
GEM1522,Appareils de levage et manutention,5,1077,640,380015
GEM1523,Conception et analyse des systèmes mécaniques,5,1077,641,873350
GEM1524,Froid et climatisation,5,1077,642,353789
MGT1520,Vie professionnelle et entreprenariat,5,1077,643,186249
MGT1521,"Hygiène, Sécurité, Qualité et Environnement(HSQE)",5,1077,644,180503
GEM1620,Stage en milieu professionnel,6,1077,645,722253
GEM1621,Rédaction de mémoire,6,1077,646,580746
GEM1622,Soutenance de mémoire,6,1077,647,750417
ANG1120,Anglais : Parler,1,1079,648,831383
FRA1120,Français : Parler,1,1079,649,568037
GEL1121,Electronique analogique,1,1079,650,151560
GEL1122,TP Electronique,1,1079,651,234419
INF1120,Architecture et Technologie des Ordinateurs,1,1079,652,873350
MTH1121,Algèbre linéaire de base,1,1079,653,569234
MTH1122,Calcul Différentiel dans IR,1,1079,654,473490
MTU1120,Méthode de travail universitaire,1,1079,655,876490
PHY1120,Electromagnétisme de base,1,1079,656,688827
GEL1221,Electronique Numérique,2,1079,657,992703
INF1223,Architecture Matérielle,2,1079,658,502425
INF1226,Initiation à la programmation procédurale et web,2,1079,659,545843
INF1228,Méthode d'Analyse et Conception de logiciel - MERISE,2,1079,660,814055
MTH1222,Structure algébrique de base,2,1079,661,589155
MTH1224,Calcul Intégral et applications,2,1079,662,260691
MTH1225,Calcul de Probabilités et Statistique,2,1079,663,662148
INF1320,Projet Tuteuré,3,1079,664,734396
INF1322,Bases de données,3,1079,665,507456
INF1323,Maintenance informatique,3,1079,666,281348
INF1327,Systèmes d'exploitation,3,1079,667,200972
MTH1320,Algorithmiques Numériques,3,1079,668,394695
MTH1324,Recherche opérationnelle,3,1079,669,881142
PHY1320,Electromagnétisme : onde et propagation,3,1079,670,830803
ANG1401,Anglais : Lire et comprendre,4,1079,671,992676
CPT1420,Comptabilité Générale de base,4,1079,672,281348
DRT1420,Droit de l’Informatique,4,1079,673,191950
FRA1401,Français : Lire et comprendre,4,1079,674,437822
INF1420,Stockage et technologie,4,1079,675,747692
INF1421,Administration de bases de données,4,1079,676,903636
INF1422,Réseaux informatiques,4,1079,677,616021
INF1423,Administration Système,4,1079,678,914224
INF1516,Programmation Orientée Objet,5,1079,679,554655
INF1521,Réseaux télécoms,5,1079,680,151560
INF1522,Projet Tuteuré 2,5,1079,681,714780
INF1523,Programmation et Administration Système,5,1079,682,611394
INF1527,Systèmes d’information,5,1079,683,719471
MGT1520,Initiation à l’entrepreneuriat,5,1079,684,270221
INF1620,Sécurité informatique,6,1079,685,512889
INF1621,Administration réseaux,6,1079,686,507456
INF1622,Stage + Projet de Synthèse,6,1079,687,394695
