code_ue,nom_matiere,semestre,id_parcours,ue_id,id_enseignant
MGT1620,Gestion de projet et entrepreneuriat,6,1079,688,255764
ANG100,Anglais : Ecouter et Parler,1,1097,689,881813
CHM115,Chimie appliquée pour Tech. Sup. I,1,1097,690,720783
FRA100,Français : Ecouter et Parler,1,1097,691,497702
GEC100,Statistique appliquée en GC,1,1097,692,381342
GEC105,Ecoulement en charge,1,1097,693,381342
GEC115,Géologie appliquée,1,1097,694,766149
GEC120,Topographie I,1,1097,695,578572
GEC190,Procédés généraux de construction,1,1097,696,176040
GEM111,Géométrie descriptive pour Tech. Sup. I,1,1097,697,568037
MTH150,Elément de l'Algèbre et de Géométrie,1,1097,698,908087
PHY139,Electrostatique et applications,1,1097,699,435586
ANG101,Anglais : Lire  et Ecrire,2,1097,700,538630
CHM215,Chimie appliquée pour technicien supérieur II,2,1097,701,241174
FRA101,Français: Lire  et Ecrire,2,1097,702,330694
GEC130,Matériaux de construction des ouvrages de GC,2,1097,703,507456
GEC140,Propriétés physiques et hydromécaniques des sols,2,1097,704,498603
GEC151,Machines de chantier,2,1097,705,276269
GEC210,Introduction à la Résistance des matériaux,2,1097,706,709472
GEC345,Alimentation en eau,2,1097,707,394695
INF215,Informatique de Base,2,1097,708,632292
INF216,Introduction à la Programmation,2,1097,709,714780
MTH151,Elément d'Analyse,2,1097,710,947373
FRA205,Français: Ecrits professionnels,3,1097,711,320954
GEC121,Topographie II,3,1097,712,665443
GEC155,Métré et étude de prix,3,1097,713,814055
GEC170,Routes I,3,1097,714,340126
GEC215,Dessin d'architecture,3,1097,715,637429
GEC316,Calcul de Structures,3,1097,716,246911
GEC320,Béton armé I,3,1097,717,506412
GEC350,Assainissement,3,1097,718,353789
MTH231,"Intégrales généralisés, Transformés de Fourier et de Laplace et Application",3,1097,719,881948
STA160,Calcul de probabilités et statistiques,3,1097,720,965594
ANG201,Anglais de spécialité : approche thématique des textes,4,1097,721,793117
ECO370,Initiation à la vie Professionnelle,4,1097,722,498603
GEC125,Dessin de Génie Civil,4,1097,723,680561
GEC160,Conception des bâtiments,4,1097,724,200972
GEC175,Routes II,4,1097,725,793117
GEC180,Chauffage et climatisation,4,1097,726,913036
GEC185,Thermique du bâtiment,4,1097,727,200972
GEC255,Organisation et planification de chantier,4,1097,728,440004
GEC322,Béton armé II,4,1097,729,879867
GEC355,Construction métallique,4,1097,730,164974
DRI400,Gestion de la proprieté industrielle,5,1097,731,835825
ECO410,Elaboration des projets de création d'entreprise,5,1097,732,417199
GEC102,Ouvrage d'arts,5,1097,733,683110
GEC247,Etude de prix et actualisation,5,1097,734,709172
GEC248,Etude de DAO et soumission,5,1097,735,472161
GEC260,Eléments de contrôle de chantier,5,1097,736,151560
GEC271,Topographie assistée par ordinateur,5,1097,737,388720
GEC376,Etude de structure assistée par ordinateur,5,1097,738,914224
GEC470,Dessin Assisté par Ordinateur,5,1097,739,774325
GEL140,Installation électrique,5,1097,740,699380
MGT400,Gestion de la Qualité,5,1097,741,719471
MGT410,Sécurité et Hygiène du Travail,5,1097,742,577818
GEC390,Mémoire de licence professionnelle,6,1097,743,895289
ANG100,Anglais : Ecouter et Parler,1,1100,744,611394
CHM115,Chimie appliquée pour Tech. Sup.: notions de base,1,1100,745,957407
FRA100,Français : Ecouter et Parler,1,1100,746,820810
GEC100,Statique appliquée en GC,1,1100,747,160145
GEC103,Hydrologie de l'ingénieur: notions de base,1,1100,748,449381
GEC115,Géologie appliquée,1,1100,749,903636
GEC120,Introduction à la Topographie,1,1100,750,983175
GEC130,Matériaux de construction des ouvrages de génie civil,1,1100,751,652365
GEM111,Géométrie descriptive pour Tech. Sup.,1,1100,752,569234
MTH150,Eléments d'algèbre et de géométrie,1,1100,753,996700
PHY139,Electrostatique et applications,1,1100,754,832556
UEL1,UE Libre,1,1100,755,493313
ANG101,Anglais : Lire et Ecrire,2,1100,756,833881
CHM215,Chimie appliquée pour technicien supérieur: notions avancées,2,1100,757,701451
FRA101,Français: Lire et Ecrire,2,1100,758,987150
GEC105,Ecoulement en charge : notions de base,2,1100,759,276269
GEC140,Propriétés physiques et hydromécaniques des sols,2,1100,760,131152
GEC151,Machines de chantier,2,1100,761,616021
GEC190,Procédés généraux de construction,2,1100,762,448168
GEC210,Introduction à la Résistance des matériaux,2,1100,763,142375
GEC215,Dessin d'architecture,2,1100,764,680561
INF115,Informatique de Base,2,1100,765,688827
INF116,Introduction à la Programmation,2,1100,766,577733
MTH151,Eléments d'analyse mathématique,2,1100,767,835825
UEL2,UE Libre,2,1100,768,814490
FRA205,Français: Ecrits professionnels,3,1100,769,419941
GEC107,Ecoulement à surface  libre,3,1100,770,845836
GEC121,Topographie: niveau avancé,3,1100,771,388274
GEC155,Métré et étude de prix,3,1100,772,175341
GEC170,Routes: Structures des chaussées,3,1100,773,870499
GEC316,Calcul de Structures,3,1100,774,493313
GEC320,Béton armé: Calcul des sollicitations,3,1100,775,528108
MTH231,"Intégrales généralisés, Transformés de Fourier et de Laplace et Application",3,1100,776,206950
STA160,Calcul de probabilités et statistiques,3,1100,777,378704
UEL3,UE Libre,3,1100,778,448233
ANG201,Anglais de spécialité : approche thématique des textes,4,1100,779,708175
ECO370,Initiation à la vie Professionnelle,4,1100,780,814055
GEC125,Dessin de Génie Civil,4,1100,781,709472
GEC160,Conception des bâtiments,4,1100,782,767172
GEC175,Routes : géométrie,4,1100,783,116039
GEC180,Chauffage et climatisation,4,1100,784,619709
GEC185,Thermique du bâtiment,4,1100,785,363474
GEC255,Organisation et planification de chantier,4,1100,786,848595
GEC322,Béton armé: Justification des sections,4,1100,787,204317
GEC345,Alimentation en eau,4,1100,788,940842
GEC355,Construction métallique,4,1100,789,421625
UEL4,UE Libre,4,1100,790,579198
DRV471,Propriété industrielle: Notions générales,5,1100,791,363474
ECO410,Elaboration des projets de création d'entreprise,5,1100,792,873350
GEC102,Ouvrage d'arts: notions de  base,5,1100,793,506412
GEC248,Etude de DAO et soumission,5,1100,794,785671
GEC260,Eléments de contrôle de chantier,5,1100,795,296062
GEC271,Topographie assistée par ordinateur,5,1100,796,279397
GEC350,Assainissement,5,1100,797,632292
GEC376,Etude de structure assistée par ordinateur,5,1100,798,330694
GEC470,Dessin Assisté par Ordinateur,5,1100,799,577733
GEL140,Installation électrique,5,1100,800,486383
MGT400,Gestion de la Qualité,5,1100,801,574018
MGT410,Sécurité et Hygiène du Travail,5,1100,802,175341
GEC460,"Stage et mémoire de licence professionnelle génie civil, conducteur des travaux",6,1100,803,796163
CHM107,Chimie appliquée,1,1103,804,814490
GEM100,Dessin technique: dessin de définition,1,1103,805,665443
GEM110,Géométrie Descriptive de base,1,1103,806,881948
INF100,Système d'exploitation et introduction à la programmation,1,1103,807,650718
MTH100,Bases mathématiques,1,1103,808,980659
MTH101,Algèbre linéaire de base,1,1103,809,666124
PHY103,Lumière et application,1,1103,810,566058
PHY104,Électrostatique et Électrocinétique,1,1103,811,363576
PHY106,Mécanique du point matériel,1,1103,812,774325
ANG100,Anglais : Ecouter et Parler,2,1103,813,192621
ARC127,Dessin d'architecture,2,1103,814,378704
FRA100,Français : Ecouter et Parler,2,1103,815,947373
GEC115,Géologie appliquée,2,1103,816,518244
GEC120,Topographie,2,1103,817,637429
INF200,Algorithme et structures de données,2,1103,818,378704
MTH102,Structure algébrique de base,2,1103,819,936854
MTH103,Calcul Différentiel dans IR,2,1103,820,769673
PHY206,Mécanique du solide,2,1103,821,764594
ANG101,Anglais : Lire et Ecrire,3,1103,822,449857
ECO100,Introduction générale à la science économique,3,1103,823,447789
FRA101,Français : Lire et Ecrire,3,1103,824,502637
GEC125,Dessin de Génie Civil,3,1103,825,236084
GEC130,Matériaux de construction des ouvrages de génie civil,3,1103,826,594716
GEC160,Conception bâtiment,3,1103,827,662148
PHY110,Magnétostatique et Régimes variables,3,1103,828,895289
PHY159,Introduction à la Mécanique des fluides,3,1103,829,358618
PHY169,Statique Appliquée,3,1103,830,449857
STA160,Calcul de probabilités et statistiques,3,1103,831,975784
ANG201,Anglais de spécialité : approche thématique des textes,4,1103,832,973017
FRA205,Français: Ecrits professionnels,4,1103,833,416420
GEC151,Machines de chantier,4,1103,834,871885
GEC239,Résistance des Matériaux pour GC,4,1103,835,506412
GEC315,Structures,4,1103,836,898026
GEC340,Géotechnique,4,1103,837,607932
GEC370,Hydrologie de l'ingénieur,4,1103,838,829442
GEC425,Dimensionnement des structures de chaussées,4,1103,839,757394
MTH104,Calcul Intégral et applications,4,1103,840,260691
GEC300,Aperçu des Ouvrages d'art,5,1103,841,799952
GEC305,Ecoulement en charge,5,1103,842,150819
GEC310,Ecoulement à surface libre,5,1103,843,568234
GEC405,Béton armé: Calcul des sollicitations,5,1103,844,144186
GEC410,Construction métallique,5,1103,845,575196
GEC450,Procédés généraux de construction,5,1103,846,388720
GEL307,Equipements électriques,5,1103,847,572415
INF229,Initiation au Dessin Assisté par Ordinateur,5,1103,848,528108
MGT410,Sécurité et hygiène au travail,5,1103,849,569234
MTH401,Introduction à l'analyse numérique,5,1103,850,192621
CPT100,Comptabilité,6,1103,851,254977
DRV471,Propriété industrielle: Notions générales,6,1103,852,881813
GEC260,Eléments de contrôle d'un chantier de génie civil,6,1103,853,270221
GEC345,Alimentation en eau,6,1103,854,924383
GEC350,Assainissement,6,1103,855,774325
GEC435,Projet de spécialité,6,1103,856,764594
GEC445,Métré et étude de prix,6,1103,857,169185
GEC452,Organisation et planification de chantier,6,1103,858,683110
GEC455,Béton Armé: Justification des sections et ouvrages,6,1103,859,221365
ANG100,Anglais : Ecouter et Parler,1,1099,860,599550
CHM115,Chimie appliquée pour Tech. Sup.: notions de base,1,1099,861,887574
FRA100,Français : Ecouter et Parler,1,1099,862,908087
GEL100,Introduction aux Circuits Electriques,1,1099,863,983175
GEL105,Mesures et Essais,1,1099,864,975784
GEL107,Electricité Générale,1,1099,865,739351
GEL109,Mécanique Appliquée au point Matériel,1,1099,866,940842
GEM111,Géométrie Descriptive pour Technicien Sup.,1,1099,867,720783
GEM302,Notions sur la Résistance des Matériaux,1,1099,868,577733
MTH150,Eléments d'algèbre et de géométrie,1,1099,869,568037
PHY139,Electrostatique et applications,1,1099,870,518244
UEL1,UE Libres,1,1099,871,555510
ANG101,Anglais : Lire et Ecrire,2,1099,872,947373
CHM215,Chimie appliquée pour technicien supérieur: notions avancées,2,1099,873,785671
FRA101,Français: Lire et Ecrire,2,1099,874,793117
GEL200,Etude d'Equipement et Câblage,2,1099,875,837272
GEL202,Introduction à l'Electronique Générale par la pratique,2,1099,876,227914
GEL205,Résistance des Matériaux,2,1099,877,120157
GEL206,Mécanique Appliquée au Solide,2,1099,878,779207
GEL208,Transformateurs et Machines Asynchrones,2,1099,879,924383
INF115,Informatique de Base,2,1099,880,227914
INF116,Introduction à la Programmation,2,1099,881,973017
MTH151,Eléments d'analyse  mathématique,2,1099,882,389550
PHY239,Introduction à la Physique des capteurs,2,1099,883,569234
UEL2,UE Libres,2,1099,884,569234
FRA205,Français: Ecrits professionnels,3,1099,885,394695
GEL305,Introduction aux Installations Electriques,3,1099,886,853626
GEL310,Notions Avancées d'Electronique Générale par la pratique,3,1099,887,776261
GEL315,Systèmes Logiques par la Pratique,3,1099,888,437822
GEL316,Machines à Courant Continu et Machines Synchrones,3,1099,889,796163
GEL318,Alimentation Electrique,3,1099,890,572415
GEL322,Gestion de la Maintenance,3,1099,891,144186
INF315,Technologie des Ordinateurs et Informatique Industrielle : Introduction,3,1099,892,767800
INF350,Mise en œuvre de Systèmes Informatiques,3,1099,893,680561
MTH231,"Intégrales Généralisées, Transformées de Fourier et de Laplace et Applications",3,1099,894,512889
STA160,Calcul de probabilités et statistiques,3,1099,895,908087
UEL3,UE Libres,3,1099,896,153031
ANG201,Anglais de spécialité : approche thématique des textes,4,1099,897,568234
ECO370,Initiation à la vie Professionnelle,4,1099,898,120157
GEL355,Introduction à l'Electronique de Puissance,4,1099,899,632292
GEL356,Introduction à l'Asservissement et Régulation,4,1099,900,241174
GEL357,Automates Programmables par la Pratique,4,1099,901,861734
GEL358,Commande des Machines par la Pratique,4,1099,902,246911
GEL360,"Introduction à la Production, Transport, Distribution et Protection",4,1099,903,144428
GEL365,Lignes-Antennes-Propagation (LAP),4,1099,904,232444
GEL369,Maintenance des Appareils Audio Visuels (MAAV),4,1099,905,680561
INF355,Technologie des Ordinateurs et Informatique Industrielle : Microprocesseurs,4,1099,906,666124
INF402,"Introduction à l'algorithme, à la programmation et aux bases de données",4,1099,907,699380
UEL4,UE Libres,4,1099,908,131961
DRV471,Propriété industrielle: Notions générales,5,1099,909,881813
ECO410,Elaboration des projets de création d'entreprise,5,1099,910,276269
GEL431,Réseaux Electriques,5,1099,911,400838
GEL432,Energies Solaire (Applications),5,1099,912,180503
GEL433,Energie Eolienne (Applications),5,1099,913,248723
GEL434,Distribution Haute et Basse Tension,5,1099,914,880393
GEL435,Protection des réseaux et des Machines Electriques,5,1099,915,191950
GEL436,Conversion Electrique : Convertisseurs Statiques Industriels,5,1099,916,281348
GEL437,Machines Electriques : Modèles et Comportements,5,1099,917,426762
GEL438,Energie Electrique et ses impacts environnementaux,5,1099,918,841695
GEL439,Appareillages Electriques,5,1099,919,399076
GEL440,Projet tutoré (PGDEE),5,1099,920,175341
MGT400,Gestion de la Qualité,5,1099,921,996700
MGT410,Sécurité et Hygiène du Travail,5,1099,922,936854
GEL460,"Stage et mémoire de licence professionnelle génie électrique, conducteur des travaux",6,1099,923,701451
CHM107,Chimie appliquée,1,1102,924,577733
GEM100,Dessin Technique : Dessin de Définition,1,1102,925,987817
GEM110,Géométrie Descriptive de base,1,1102,926,808869
INF100,Système d'exploitation et introduction à la programmation,1,1102,927,757724
MTH100,Bases mathématiques,1,1102,928,841695
MTH101,Algèbre linéaire de base,1,1102,929,599550
PHY103,Lumière et application,1,1102,930,951803
PHY104,Électrostatique et Électrocinétique,1,1102,931,766149
PHY106,Mécanique du point matériel,1,1102,932,144186
ANG100,Anglais : Ecouter et Parler,2,1102,933,554469
FRA100,Français : Ecouter et Parler,2,1102,934,176040
GEC240,Introduction à la Topographie: Nivellement,2,1102,935,665443
GEM200,Dessin Technique : Dessin d'Ensemble,2,1102,936,895289
INF200,Algorithme et structures de données,2,1102,937,248723
MTH102,Structure algébrique de base,2,1102,938,440004
MTH103,Calcul Différentiel dans IR,2,1102,939,873350
PHY206,Mécanique du solide,2,1102,940,681030
PHY209,Notion avancée d'Électrostatique et Électrocinétique,2,1102,941,667681
ANG101,Anglais : Lire et Ecrire,3,1102,942,799952
ECO100,Introduction générale à la science économique,3,1102,943,554655
FRA101,Français : Lire et Ecrire,3,1102,944,232444
GEL350,Introduction à l'électrotechnique,3,1102,945,879867
GEL412,Electromagnétisme,3,1102,946,419941
GEM301,Construction Mécanique pour GE,3,1102,947,709472
PHY110,Magnétostatique et Régimes variables,3,1102,948,919287
PHY169,Statique Appliquée,3,1102,949,694074
PHY349,Introduction à la thermodynamique,3,1102,950,987817
STA160,Calcul de probabilités et statistiques,3,1102,951,977399
ANG201,Anglais de spécialité : approche thématique des textes,4,1102,952,580746
FRA205,Français: Ecrits professionnels,4,1102,953,969481
GEL300,Introduction à l'Electronique,4,1102,954,977399
GEL402,Mesures électriques,4,1102,955,580746
GEL410,Circuits Electriques,4,1102,956,928725
GEM215,Notion de RDM pour Ingénieur en GE,4,1102,957,983175
GEM310,Fabrication Mécanique : La Pièce mécanique,4,1102,958,876490
MTH104,Calcul Intégral et applications,4,1102,959,983175
PHY190,Notions Avancée de Magnétostatique et Régimes Variables,4,1102,960,417199
GEL360,"Introduction à la Production, Transport, Distribution et Protection",5,1102,961,694074
GEL366,Introduction à l'Asservissement et Régulation des systèmes linéaires,5,1102,962,833881
GEL380,Installations Electriques,5,1102,963,936854
GEL400,Electronique du Signal et Composants,5,1102,964,232444
GEL404,Appareillages Electriques et Câblage,5,1102,965,720783
GEL454,Systèmes Signaux Simulation,5,1102,966,506412
GEL456,Machines Electriques : Constitution et Principes de fonctionnement,5,1102,967,701451
MTH401,Introduction à l'analyse numérique,5,1102,968,701451
PHY339,Physique des Capteurs,5,1102,969,497702
CPT100,Comptabilité,6,1102,970,954001
DRV471,Propriété industrielle: Notions générales,6,1102,971,845836
GEL325,Systèmes de Maintenance,6,1102,972,774325
GEL361,Introduction aux Automates Programmables,6,1102,973,448233
GEL363,Introduction aux Convertisseurs Statiques,6,1102,974,747692
GEL370,Traitement du Signal,6,1102,975,330694
GEL450,Electronique : Fonctions et systèmes,6,1102,976,764594
GEL452,Systèmes Logiques,6,1102,977,575196
GEL470,Projet de Spécialité GE,6,1102,978,498603
INF410,Architecture et Technologie des Ordinateurs,6,1102,979,853626
ANG100,Anglais : Ecouter et Parler,1,1101,981,554469
CHM115,Chimie appliquée pour Tech. Sup.: notions de base,1,1101,982,812000
FRA100,Français : Ecouter et Parler,1,1101,983,734396
GEL123,Electricité - Conducteur-Electrocinétique,1,1101,984,709172
GEM105,Statique Appliquée,1,1101,985,180503
GEM112,"Essai des mécanismes: dureté, fatigue",1,1101,986,589155
GEM125,Thermodynamique Appliquée : notions générales,1,1101,987,996700
GEM135,TP Fabrication Mécanique: opérations élémentaires,1,1101,988,812000
GEM330,Construction Mécanique: éléments de base,1,1101,989,566058
GEM405,Bureau des Méthodes: Introduction,1,1101,990,151560
MTH150,Elément d'Algèbre et de géométrie,1,1101,991,579198
ANG101,Anglais : Lire et Ecrire,2,1101,992,363474
CHM215,Chimie appliquée pour technicien supérieur: notions avancées,2,1101,993,887574
FRA101,Français: Lire et Ecrire,2,1101,994,448168
GEL341,Electrotechnique,2,1101,995,169733
GEM216,Essai des mécanismes : les appareils de levage et manutention,2,1101,996,281348
GEM302,Résistance des Matériaux : notions de base,2,1101,997,381342
GEM415,Fabrication Mécanique: les outils et leur emploi,2,1101,998,232444
GEM420,TP Fabrication Mécanique: Usinages classiques,2,1101,999,545511
GEM440,Bureau des Méthodes : niveau avancé,2,1101,1000,997024
INF115,Informatique de Base,2,1101,1001,785671
INF116,Introduction à la Programmation,2,1101,1002,493313
MTH151,Elément d'Analyse mathématique,2,1101,1003,887574
FRA205,Français: Ecrits professionnels,3,1101,1004,589155
GEL342,Notions d'électrotechnique,3,1101,1005,186249
GEM206,Cinématique appliquée,3,1101,1006,426762
GEM306,Résistance des Matériaux : notions avancées,3,1101,1007,709172
GEM332,Métallurgie et Essai des Matériaux: Structure et élaboration des matériaux,3,1101,1008,144428
GEM431,TP Fabrication Mécanique: Usinages spéciaux,3,1101,1009,400838
GEM437,Construction Mécanique: les éléments de transmission de mouvement,3,1101,1010,750417
GEM444,CFAO – CN pour Tech. Sup.,3,1101,1011,234419
GEM450,Montage d'usinage,3,1101,1012,579198
MTH231,"Intégrales généralisés, Transformés de Fourier et de Laplace et Application",3,1101,1013,502637
PHY159,Introduction à la Mécanique des fluides,3,1101,1014,281348
STA160,Calcul de probabilités et statistiques,3,1101,1015,164974
ANG201,Anglais de spécialité : approche thématique des textes,4,1101,1016,486383
ECO370,Initiation à la vie Professionnelle,4,1101,1017,680561
GEL120,Automatisme pour Tech. Sup.,4,1101,1018,569234
GEM101,Organisation et méthodes de la maintenance,4,1101,1019,681030
GEM148,Asservissement et régulation,4,1101,1020,169185
GEM334,Métallurgie et Essai des matériaux: aciers et fontes,4,1101,1021,320954
GEM416,Hydraulique et pneumatique,4,1101,1022,788685
GEM418,TP Mécanique des fluides,4,1101,1023,353789
GEM424,TP Fabrication Mécanique: moulage,4,1101,1024,545843
GEM426,Fabrication Mécanique: méthodes et procédés de montage,4,1101,1025,829442
GEM428,Micro-projet,4,1101,1026,279397
GEM446,TP CFAO – CN,4,1101,1027,790245
DRV471,Propriété industrielle: Notions générales,5,1101,1028,688827
ECO410,Elaboration des projets de création d'entreprise,5,1101,1029,472161
GEL121,Machines Electriques,5,1101,1030,276269
GEL122,Commande des machines,5,1101,1031,683110
