Code ue;Matiere;Semestre;ParcoursID;ue ID
CHM1120;Chimie appliquée;1;1069;1
FRA1120;Techniques de communication orales;1;1069;2
INF1120;Algorithmique et Initiation à la programmation;1;1069;3
MTH1120;Bases mathématiques;1;1069;4
MTH1121;Calcul différentiel et Pratique;1;1069;5
MTU1120;Méthode de travail universitaire;1;1069;6
PHY1120;Physique pour l'ingénieur : Éléments de mécanique classique du point dans un référentiel galiléen;1;1069;7
PHY1121;Physique pour l'ingénieur : Électricité;1;1069;8
ANG1221;Anglais : compréhension orale et écrite;2;1069;9
FRA1220;Techniques de communication écrites;2;1069;10
GEM1220;Géométrie descriptive et dessin;2;1069;11
INF1220;Structure de données et programmation C;2;1069;12
INF1221;Programmation Python;2;1069;13
MTH1220;Structure algébrique de base;2;1069;14
MTH1221;Algèbre linéaire et Pratique;2;1069;15
PHY1220;Mécanique du solide;2;1069;16
INF1320;Programmation Orientée Objet;3;1069;17
INF1321;Architecture et technologie des ordinateurs et des Système d'information;3;1069;18
MTH1320;Séries et intégrations multiple et généralisée;3;1069;19
MTH1321;Mathématiques pour l’Ingénieur : Probabilités et Statistiques;3;1069;20
MTH1322;Algèbre tensorielle;3;1069;21
PHY1320;Physique pour l'ingénieur : Loi de la thermodynamique;3;1069;22
PHY1321;Physique pour l'ingénieur : Optique;3;1069;23
SEG1320;Economie et comptabilité;3;1069;24
ANG1420;Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite;4;1069;25
GEC1422;Résistance des Matériaux pour GC;4;1069;26
GEC1423;Hydraulique des bases;4;1069;27
GEL1429;Installations électriques;4;1069;28
MTH1420;Calcul différentiel dans Rn;4;1069;29
MTH1421;Statistiques inférentielles (décisionnelles);4;1069;30
MTH1422;Analyse numérique et Pratique;4;1069;31
MTH1423;Théorie des graphes;4;1069;32
GEC1520;Technique de construction;5;1069;33
GEC1521;Structures;5;1069;34
GEC1522;Topographie appliquée;5;1069;35
GEC1523;Matériaux: de génie civil;5;1069;36
GEC1524;Dessin appliqué au génie civil;5;1069;37
GEC1525;Géotechnique;5;1069;38
GEC1620;Routes;6;1069;39
GEC1621;Béton Armé;6;1069;40
GEC1622;Hydrologie de l' ingénieur;6;1069;41
GEC1623;Métré et étude de prix;6;1069;42
GEC1624;Construction métallique : notions de bases et technologie;6;1069;43
GEC1625;Eau et assainissement:technologie;6;1069;44
GEC1626;Mécanique des sols;6;1069;45
CHM1120;Chimie appliquée;1;1070;46
FRA1120;Techniques de communication orales;1;1070;47
INF1120;Algorithmique et Initiation à la programmation;1;1070;48
MTH1120;Bases mathématiques;1;1070;49
MTH1121;Calcul différentiel et Pratique;1;1070;50
MTU1120;Méthode de travail universitaire;1;1070;51
PHY1120;Physique pour l'ingénieur : Éléments de mécanique classique du point dans un référentiel galiléen;1;1070;52
PHY1121;Physique pour l'ingénieur : Électricité;1;1070;53
ANG1221;Anglais : compréhension orale et écrite;2;1070;54
FRA1220;Techniques de communication écrites;2;1070;55
GEM1220;Géométrie descriptive et dessin;2;1070;56
INF1220;Structure de données et programmation C;2;1070;57
INF1221;Programmation Python;2;1070;58
MTH1220;Structure algébrique de base;2;1070;59
MTH1221;Algèbre linéaire et Pratique;2;1070;60
PHY1220;Mécanique du solide;2;1070;61
INF1320;Programmation Orientée Objet;3;1070;62
INF1321;Architecture et technologie des ordinateurs et des Système d'information;3;1070;63
MTH1320;Séries et intégrations multiple et généralisée;3;1070;64
MTH1321;Mathématiques pour l’Ingénieur : Probabilités et Statistiques;3;1070;65
MTH1322;Algèbre tensorielle;3;1070;66
PHY1320;Physique pour l'ingénieur : Loi de la thermodynamique;3;1070;67
PHY1321;Physique pour l'ingénieur : Optique;3;1070;68
SEG1320;Economie et comptabilité;3;1070;69
ANG1420;Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite;4;1070;70
GEL1420;Electronique;4;1070;71
GEL1421;Electronique - Magnétisme - Machines - Réseaux;4;1070;72
GEM1420;Notion de RDM pour ingénieur GE;4;1070;73
MTH1420;Calcul différentiel dans Rn;4;1070;74
MTH1421;Statistiques inférentielles (décisionnelles);4;1070;75
MTH1422;Analyse numérique et Pratique;4;1070;76
MTH1423;Théorie des graphes;4;1070;77
GEL1520;Production, Transport, Distribution et Protection;5;1070;78
GEL1521;Electronique Numérique;5;1070;79
GEL1522;Systèmes Signaux Simulation;5;1070;80
GEL1523;Electronique du Signal et Composants;5;1070;81
GEL1524;Appareillage et Câblage Electriques;5;1070;82
GEL1525;Circuits et Mesures Electriques;5;1070;83
GEL1526;Stage d'initiation au métier de génie électrique;5;1070;84
GEL1620;Asservissement et Régulation des Systèmes Linéaire;6;1070;85
GEL1622;Electrostatique - Electrocinétique - Electromagnétisme;6;1070;86
GEL1623;Machines électriques;6;1070;87
GEL1624;Système de Maintenance;6;1070;88
GEL1625;Automate Programmable Industriel;6;1070;89
GEL1626;Convertisseurs statiques;6;1070;90
GEL1627;Electroniques : Fonctions et Systèmes;6;1070;91
GEL1628;Projet de Spécialité GE;6;1070;92
GEL1629;Traitement du Signal;6;1070;93
CHM1120;Chimie appliquée;1;1071;94
FRA1120;Techniques de communication orales;1;1071;95
INF1120;Algorithmique et Initiation à la programmation;1;1071;96
MTH1120;Bases mathématiques;1;1071;97
MTH1121;Calcul différentiel et Pratique;1;1071;98
MTU1120;Méthode de travail universitaire;1;1071;99
PHY1120;Physique pour l'ingénieur : Éléments de mécanique classique du point dans un référentiel galiléen;1;1071;100
PHY1121;Physique pour l'ingénieur : Électricité;1;1071;101
ANG1221;Anglais : compréhension orale et écrite;2;1071;102
FRA1220;Techniques de communication écrites;2;1071;103
GEM1220;Géométrie descriptive et dessin;2;1071;104
INF1220;Structure de données et programmation C;2;1071;105
INF1221;Programmation Python;2;1071;106
MTH1220;Structure algébrique de base;2;1071;107
MTH1221;Algèbre linéaire et Pratique;2;1071;108
PHY1220;Mécanique du solide;2;1071;109
INF1320;Programmation Orientée Objet;3;1071;110
INF1321;Architecture et technologie des ordinateurs et des Système d'information;3;1071;111
MTH1320;Séries et intégrations multiple et généralisée;3;1071;112
MTH1321;Mathématiques pour l’Ingénieur : Probabilités et Statistiques;3;1071;113
MTH1322;Algèbre tensorielle;3;1071;114
PHY1320;Physique pour l'ingénieur : Loi de la thermodynamique;3;1071;115
PHY1321;Physique pour l'ingénieur : Optique;3;1071;116
SEG1320;Economie et comptabilité;3;1071;117
ANG1420;Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite;4;1071;118
GEL1420;Introduction à l'électronique et montage des circuits électroniques;4;1071;119
GEL1421;Physiques pour l'Ingénieur : Electrotechnique - Magnétisme - Machines - Réseaux;4;1071;120
GEL1422;Physiques pour l'ingénieur : Electrostatique - Electrocinétique - Electromagnétisme;4;1071;121
GEL1423;Physique des Capteurs : Notions fondamentales;4;1071;122
GEM1420;Résistance des matériaux pour ingénieur génie mécanique;4;1071;123
MTH1420;Calcul différentiel dans Rn;4;1071;124
MTH1421;Statistiques inférentielles (décisionnelles);4;1071;125
MTH1422;Analyse numérique et Pratique;4;1071;126
MTH1423;Théorie des graphes;4;1071;127
GEM1520;Fabrication mécanique 1;5;1071;128
GEM1521;Construction mécanique : les organes de transmission de puissance;5;1071;129
GEM1522;Métrologie;5;1071;130
GEM1523;Conception assistée par ordinateur;5;1071;131
GEM1524;Résistance des matériaux : Dimensionnement des structures;5;1071;132
GEM1525;Bureau des méthodes;5;1071;133
GEM1526;Organisation et méthodes de la maintenance;5;1071;134
GEM1527;Energies renouvelables;5;1071;135
ANG1620;Anglais de spécialité pour le mécanicien;6;1071;136
GEM1620;Métallurgie;6;1071;137
GEM1621;Fabrication assistée par ordinateur et Pratique;6;1071;138
GEM1622;Maintenance industrielle;6;1071;139
GEM1623;Projet de conception;6;1071;140
GEM1624;Montage d'usinage;6;1071;141
GEM1625;Transfert Thermique;6;1071;142
GEM1626;Thermodynamique avancée;6;1071;143
GEM1627;Fabrication mécanique 2;6;1071;144
GEM1628;Hydraulique et pneumatique;6;1071;145
CHM1120;Chimie appliquée;1;1072;146
FRA1120;Techniques de communication orales;1;1072;147
INF1120;Algorithmique et Initiation à la programmation;1;1072;148
MTH1120;Bases mathématiques;1;1072;149
MTH1121;Calcul différentiel et Pratique;1;1072;150
MTU1120;Méthode de travail universitaire;1;1072;151
PHY1120;Physique pour l'ingénieur : Éléments de mécanique classique du point dans un référentiel galiléen;1;1072;152
PHY1121;Physique pour l'ingénieur : Électricité;1;1072;153
ANG1221;Anglais : compréhension orale et écrite;2;1072;154
FRA1220;Techniques de communication écrites;2;1072;155
GEM1220;Géométrie descriptive et dessin;2;1072;156
INF1220;Structure de données et programmation C;2;1072;157
INF1221;Programmation Python;2;1072;158
MTH1220;Structure algébrique de base;2;1072;159
MTH1221;Algèbre linéaire et Pratique;2;1072;160
PHY1220;Mécanique du solide;2;1072;161
INF1320;Programmation Orientée Objet;3;1072;162
INF1321;Architecture et technologie des ordinateurs et des Système d'information;3;1072;163
MTH1320;Séries et intégrations multiple et généralisée;3;1072;164
MTH1321;Mathématiques pour l’Ingénieur : Probabilités et Statistiques;3;1072;165
MTH1322;Algèbre tensorielle;3;1072;166
PHY1320;Physique pour l'ingénieur : Loi de la thermodynamique;3;1072;167
PHY1321;Physique pour l'ingénieur : Optique;3;1072;168
SEG1320;Economie et comptabilité;3;1072;169
ANG1420;Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite;4;1072;170
DRT1420;Droit: droit du travail et droit de l'informatique;4;1072;171
INF1428;Architecture et fonctionnement des réseaux Informatiques;4;1072;172
INF1429;Analyse et conception MERISE;4;1072;173
MTH1420;Calcul différentiel dans Rn;4;1072;174
MTH1421;Statistiques inférentielles (décisionnelles);4;1072;175
MTH1422;Analyse numérique et Pratique;4;1072;176
MTH1423;Théorie des graphes;4;1072;177
ANG1520;Anglais;5;1072;178
INF1520;Initiation aux Systèmes d’Information;5;1072;179
INF1521;Base de données;5;1072;180
INF1522;Modélisation-UML;5;1072;181
INF1525;Projet tutoré;5;1072;182
INF1526;Bases de la Sécurité des systèmes informatiques;5;1072;183
INF1527;Généralités sur les stockages de l'information;5;1072;184
INF1528;Programmation web;5;1072;185
INF1529;Compilation;5;1072;186
ANG1620;Anglais;6;1072;187
INF1620;Adminsitration de bases de données;6;1072;188
INF1621;Adminsitration Système Linux;6;1072;189
INF1623;Initiation à l'ingénierie des Systèmes d'Information;6;1072;190
INF1624;Développement d'applications de bureau;6;1072;191
INF1625;Développement d'applications distribuées;6;1072;192
INF1630;Stage;6;1072;193
CHM1120;Chimie appliquée;1;1073;194
FRA1120;Techniques de communication orales;1;1073;195
INF1120;Algorithmique et Initiation à la programmation;1;1073;196
MTH1120;Bases mathématiques;1;1073;197
MTH1121;Calcul différentiel et Pratique;1;1073;198
MTU1120;Méthode de travail universitaire;1;1073;199
PHY1120;Physique pour l'ingénieur : Éléments de mécanique classique du point dans un référentiel galiléen;1;1073;200
PHY1121;Physique pour l'ingénieur : Électricité;1;1073;201
ANG1221;Anglais : compréhension orale et écrite;2;1073;202
FRA1220;Techniques de communication écrites;2;1073;203
GEM1220;Géométrie descriptive et dessin;2;1073;204
INF1220;Structure de données et programmation C;2;1073;205
INF1221;Programmation Python;2;1073;206
MTH1220;Structure algébrique de base;2;1073;207
MTH1221;Algèbre linéaire et Pratique;2;1073;208
PHY1220;Mécanique du solide;2;1073;209
INF1320;Programmation Orientée Objet;3;1073;210
INF1321;Architecture et technologie des ordinateurs et des Système d'information;3;1073;211
MTH1320;Séries et intégrations multiple et généralisée;3;1073;212
MTH1321;Mathématiques pour l’Ingénieur : Probabilités et Statistiques;3;1073;213
MTH1322;Algèbre tensorielle;3;1073;214
PHY1320;Physique pour l'ingénieur : Loi de la thermodynamique;3;1073;215
PHY1321;Physique pour l'ingénieur : Optique;3;1073;216
SEG1320;Economie et comptabilité;3;1073;217
ANG1420;Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite;4;1073;218
DRT1420;Droit: droit du travail et droit de l'informatique;4;1073;219
INF1428;Architecture et fonctionnement des réseaux Informatiques;4;1073;220
INF1429;Analyse et conception MERISE;4;1073;221
MTH1420;Calcul différentiel dans Rn;4;1073;222
MTH1421;Statistiques inférentielles (décisionnelles);4;1073;223
MTH1422;Analyse numérique et Pratique;4;1073;224
MTH1423;Théorie des graphes;4;1073;225
ANG1520;Anglais;5;1073;226
INF1520;Initiation aux Systèmes d’Information;5;1073;227
INF1521;Base de données;5;1073;228
INF1522;Modélisation-UML;5;1073;229
INF1523;Méthodes numériques en python pour l'analyse;5;1073;230
INF1525;Projet tutoré;5;1073;231
MTH1520;Recherche opérationnelle;5;1073;232
MTH1524;Modélisation statistique;5;1073;233
ANG1620;Anglais;6;1073;234
INF1620;Adminsitration de bases de données;6;1073;235
INF1621;Adminsitration Système Linux;6;1073;236
INF1622;Programmation distribuée pour le stockage et le calcul;6;1073;237
INF1630;Stage;6;1073;238
MTH1620;Statistiques exploratoires multidimensionelles;6;1073;239
MTH1621;Data Mining;6;1073;240
CHM1120;Chimie appliquée;1;1074;241
FRA1120;Techniques de communication orales;1;1074;242
INF1120;Algorithmique et Initiation à la programmation;1;1074;243
MTH1120;Bases mathématiques;1;1074;244
MTH1121;Calcul différentiel et Pratique;1;1074;245
MTU1120;Méthode de travail universitaire;1;1074;246
PHY1120;Physique pour l'ingénieur : Éléments de mécanique classique du point dans un référentiel galiléen;1;1074;247
PHY1121;Physique pour l'ingénieur : Électricité;1;1074;248
ANG1221;Anglais : compréhension orale et écrite;2;1074;249
FRA1220;Techniques de communication écrites;2;1074;250
GEM1220;Géométrie descriptive et dessin;2;1074;251
INF1220;Structure de données et programmation C;2;1074;252
INF1221;Programmation Python;2;1074;253
MTH1220;Structure algébrique de base;2;1074;254
MTH1221;Algèbre linéaire et Pratique;2;1074;255
PHY1220;Mécanique du solide;2;1074;256
INF1320;Programmation Orientée Objet;3;1074;257
INF1321;Architecture et technologie des ordinateurs et des Système d'information;3;1074;258
MTH1320;Séries et intégrations multiple et généralisée;3;1074;259
MTH1321;Mathématiques pour l’Ingénieur : Probabilités et Statistiques;3;1074;260
MTH1322;Algèbre tensorielle;3;1074;261
PHY1320;Physique pour l'ingénieur : Loi de la thermodynamique;3;1074;262
PHY1321;Physique pour l'ingénieur : Optique;3;1074;263
SEG1320;Economie et comptabilité;3;1074;264
ANG1420;Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite;4;1074;265
DRT1420;Droit: droit du travail et droit de l'informatique;4;1074;266
INF1428;Architecture et fonctionnement des réseaux Informatiques;4;1074;267
INF1429;Analyse et conception MERISE;4;1074;268
MTH1420;Calcul différentiel dans Rn;4;1074;269
MTH1421;Statistiques inférentielles (décisionnelles);4;1074;270
MTH1422;Analyse numérique et Pratique;4;1074;271
MTH1423;Théorie des graphes;4;1074;272
ANG1520;Anglais;5;1074;273
GEI1520;Introduction aux technologies de fabrication avancées;5;1074;274
GEI1521;Qualité niveau I;5;1074;275
GES1520;Gestion des stocks niveau I;5;1074;276
GES1521;Gestion de production niveau I;5;1074;277
INF1520;Initiation aux Systèmes d’Information;5;1074;278
INF1521;Base de données;5;1074;279
INF1525;Projet tutoré;5;1074;280
MTH1520;Recherche opérationnelle;5;1074;281
MTH1524;Modélisation statistique;5;1074;282
ANG1620;Anglais;6;1074;283
GEI1620;Qualité niveau II;6;1074;284
GES1620;Gestion des stocks niveau II;6;1074;285
GES1621;Gestion de production niveau II;6;1074;286
GES1623;Logistique de transport et de distribution;6;1074;287
INF1630;Stage;6;1074;288
CHM107;Chimie appliquée;1;1093;289
CHM113;Chimie par la Pratique;1;1093;290
GEM100;Dessin Technique I;1;1093;291
GEM110;Géométrie Descriptive de base;1;1093;292
INF100;Système d'exploitation et introduction à la programmation;1;1093;293
MTH100;Bases mathématiques;1;1093;294
MTH101;Algèbre linéaire de base;1;1093;295
PHY109;Electrostatique;1;1093;296
PHY119;Lumière et Applications I;1;1093;297
PHY129;Statique et Dynamique I;1;1093;298
ANG100;Anglais : Ecouter et Parler;2;1093;299
FRA100;Fançais : Ecouter et Parler;2;1093;300
GEM200;Dessin Technique II;2;1093;301
INF200;Algorithme et structures de données;2;1093;302
MTH102;Structure algébrique de base;2;1093;303
MTH103;Calcul Différentiel dans IR;2;1093;304
PHY209;Electrocinétique;2;1093;305
PHY219;Lumière et Applications II;2;1093;306
PHY229;Statique et Dynamique II;2;1093;307
ANG101;Anglais : Lire  et Ecrire;3;1093;308
ECO300;Economie Générale;3;1093;309
FRA101;Français: Lire  et Ecrire;3;1093;310
GEL300;Introduction à l'Electronique;3;1093;311
GEM310;Fabrication Mécanique I;3;1093;312
MTH221;Suite et Séries des fonctions;3;1093;313
PHY309;Magnétostatique & Rég. Variables I;3;1093;314
PHY339;Physique des Capteurs;3;1093;315
STA160;Calculs de Probabilités et Statistiques;3;1093;316
ANG201;Anglais de spécialité : approche thématique des textes;4;1093;317
FRA205;Fançais : Ecrits professionnels;4;1093;318
GEL350;Introduction à l'Electrotechnique;4;1093;319
GEM105;Statique Appliquée;4;1093;320
GEM122;Introduction à la Mécanique des fluides;4;1093;321
GEM215;Notion de RDM pour Ingénieur en GE;4;1093;322
INF300;Programmation Orientée Objet;4;1093;323
INF305;Introduction au Système UNIX;4;1093;324
MTH104;Calcul Intégral et applications;4;1093;325
PHY319;Magnétostatique et Régimes variables II;4;1093;326
GEL400;Electronique I;5;1093;327
GEL410;Circuits Electriques;5;1093;328
GEM301;Construction Mécanique pour GE;5;1093;329
MGT400;Electromagnétisme I;5;1093;330
MTH400;Analyse Numérique;5;1093;331
MTH410;Fonct. Spéc. et Equat. aux Dériv. Part.;5;1093;332
MTH420;Analyse tensor. et introd. à la MMC;5;1093;333
PHY329;Introduction à la thermodynamique;5;1093;334
CPT400;Comptabilité;6;1093;335
DRI400;Gestion de la Propriété Industrielle;6;1093;336
GEL402;Mesures Electriques;6;1093;337
GEL404;Appareillages Electriques & Câblage;6;1093;338
GEL450;Electronique II;6;1093;339
GEL452;Systèmes Logiques;6;1093;340
GEL454;Systèmes-Simulations-Signaux;6;1093;341
GEL456;Machines Electriques I;6;1093;342
GEL528;Traitement du Signal;6;1093;343
CHM107;Chimie appliquée;1;1094;344
CHM113;Chimie par la Pratique;1;1094;345
GEM100;Dessin Technique I;1;1094;346
GEM110;Géométrie descriptive;1;1094;347
INF100;Système d'exploitation et introduction à la programmation;1;1094;348
MTH100;Bases mathématiques;1;1094;349
MTH101;Algèbre linéaire de base;1;1094;350
PHY109;Electrostatique;1;1094;351
PHY119;Lumière et application I;1;1094;352
PHY129;Statique et Dynamique I;1;1094;353
ANG100;Anglais : Ecouter et Parler;2;1094;354
FRA100;Français : Ecouter et Parler;2;1094;355
GEM200;Dessin Technique II;2;1094;356
INF200;Algorithme et structures de données;2;1094;357
MTH102;Structure algébrique de base;2;1094;358
MTH103;Calcul Différentiel dans IR;2;1094;359
PHY209;Electrocinétique;2;1094;360
PHY219;Lumière et application II;2;1094;361
PHY229;Statique et Dynamique II;2;1094;362
ANG101;Anglais : Lire  et Ecrire;3;1094;363
ECO300;Economie Générale;3;1094;364
FRA101;Français : Lire  et Ecrire;3;1094;365
GEC110;Matériaux tropicaux;3;1094;366
GEC125;Dessin de Génie Civil;3;1094;367
GEC151;Machines de chantier;3;1094;368
GEM310;Fabrication Mécanique I;3;1094;369
MTH221;Suites et séries des fonctions;3;1094;370
PHY309;Magnétostatique et Régimes variables I;3;1094;371
STA160;Calcul de probabilités et statistiques;3;1094;372
ANG201;Anglais de spécialité : approche thématique des textes;4;1094;373
FRA205;Français : Ecrits professionnels;4;1094;374
GEC115;Géologie appliquée;4;1094;375
GEC127;Dessin d'architecture;4;1094;376
GEM105;Statique Appliquée;4;1094;377
GEM122;Introduction à la Mécanique des fluides;4;1094;378
INF300;Programmation Orientée Objet;4;1094;379
INF305;Introduction au Système UNIX;4;1094;380
MTH104;Calcul Intégral et applications;4;1094;381
PHY319;Magnétostatique et Régimes variables II;4;1094;382
GEC120;Topographie;5;1094;383
GEC130;Matériaux de construction des ouvrages de GC;5;1094;384
GEC220;Initiation au DAO;5;1094;385
GEC305;Ecoulement en charge;5;1094;386
GEM210;Résistance des Matériaux pour GC;5;1094;387
MTH400;Analyse Numérique;5;1094;388
MTH410;Fonctions spéciales et équations aux dérivées partielles;5;1094;389
MTH420;Analyse tensorielle et introduction à la MMC;5;1094;390
CPT400;Comptabilité;6;1094;391
DRI400;Gestion de la proprieté industrielle;6;1094;392
GEC160;Conception bâtiments;6;1094;393
GEC235;Projet de topographie;6;1094;394
GEC310;Ecoulement à surface libre;6;1094;395
GEC315;Structures;6;1094;396
GEC370;Hydrologie de l'ingénieur;6;1094;397
GEL307;Equipements électriques;6;1094;398
GEM495;Mécanique des milieux continus;6;1094;399
CHM107;Chimie appliquée;1;1095;400
CHM113;Chimie par la Pratique;1;1095;401
GEM100;Dessin Technique I;1;1095;402
GEM110;Géométrie Descriptive de base;1;1095;403
INF100;Système d'exploitation et introduction à la programmation;1;1095;404
MTH100;Bases mathématiques;1;1095;405
MTH101;Algèbre linéaire de base;1;1095;406
PHY109;Electrostatique;1;1095;407
PHY119;Lumière et application I;1;1095;408
PHY129;Statique et Dynamique I;1;1095;409
ANG100;Anglais : Ecouter et Parler;2;1095;410
FRA100;Français : Ecouter et Parler;2;1095;411
GEM200;Dessin Technique II;2;1095;412
INF200;Algorithme et structures de données;2;1095;413
MTH102;Structure algébrique de base;2;1095;414
MTH103;Calcul Différentiel dans IR;2;1095;415
PHY209;Electrocinétique;2;1095;416
PHY219;Lumière et application II;2;1095;417
PHY229;Statique et Dynamique II;2;1095;418
ANG101;Anglais : Lire  et Ecrire;3;1095;419
ECO300;Economie Générale;3;1095;420
FRA101;Français : Lire  et Ecrire;3;1095;421
GEM310;Fabrication Mécanique I;3;1095;422
GEM315;Productique;3;1095;423
GEM330;Construction Mécanique I;3;1095;424
MTH221;Suites et séries des fonctions et intégrales dépendant d'un paramètre;3;1095;425
PHY309;Magnétostatique et Régimes variables;3;1095;426
PHY329;Thermodynamique classique;3;1095;427
STA160;Calculs de probabilité et statistique;3;1095;428
ANG201;Anglais de spécialité : approche thématique des textes;4;1095;429
FRA205;Français : Ecrits professionnels;4;1095;430
GEM105;Statique Appliquée;4;1095;431
GEM122;Introduction à la Mécanique des fluides;4;1095;432
GEM135;TP Fabrication Mécanique I;4;1095;433
GEM300;Introduction à la Conception Assistée par Ordinateur;4;1095;434
INF300;Programmation Orientée Objet;4;1095;435
INF305;Introduction au Système UNIX;4;1095;436
MTH104;Calcul Intégral et applications;4;1095;437
PHY319;Magnétostatique et Régimes variables II;4;1095;438
GEL420;Circuits et Mesures Electriques;5;1095;439
GEM340;Fabrication mécanique II;5;1095;440
GEM405;Bureau des Méthodes I;5;1095;441
GEM410;Construction Mécanique II;5;1095;442
GEM420;TP Fabrication Mécanique II;5;1095;443
MTH400;Analyse Numérique;5;1095;444
MTH410;Fonctions spéciales et Equations aux dérivées partielles;5;1095;445
MTH420;Analyse tensorielle et introduction à la MMC;5;1095;446
CPT400;Comptabilité;6;1095;447
DRI400;Gestion de la Propriété Industrielle;6;1095;448
GEM320;Résistance des matériaux I;6;1095;449
GEM415;Fabrication mécanique III;6;1095;450
GEM416;Hydraulique et pneumatique;6;1095;451
GEM434;Construction Mécanique III;6;1095;452
GEM440;Bureau des Méthodes II;6;1095;453
GEM480;Projet de conception Génie Mécanique;6;1095;454
GEM495;Mécanique des milieux continus;6;1095;455
ANG1120;Anglais : expression orale et écrite;1;1075;456
CHM1125;Chimie appliquée : notions de base;1;1075;457
FRA1120;Français : expression orale et écrite;1;1075;458
GEC1122;Géologie appliquée;1;1075;459
GEC1123;Mécanique appliquée au génie civil;1;1075;460
GEC1124;Hydrologie de l’ingénieur, notion de base;1;1075;461
GEC1125;Topographie;1;1075;462
